dataset,budget,split_seed,layout_type,layout_label,validation_selected_mae,heldout_mae,posterior_trace
PeMS7_1026,0.1,25,best_random_by_validation,Best random,3.846665604476656,3.882551392209773,1324.485040969453
PeMS7_1026,0.1,25,trace_biopt,TRACE-BiOpt,3.765348209822864,3.730157301197529,1172.874355307778
PeMS7_1026,0.1,25,multistart_swap_by_validation,Multistart swap,3.753750878983253,3.796562660104592,1209.6584655161723
PeMS7_1026,0.1,25,rcss_selected,RCSS,3.8822560695923,3.796562660104592,1209.6584655161723
PeMS7_1026,0.1,25,validation_swap_selected,Prev. TRACE-SL,3.7229975038252583,3.8019406089963206,1229.0554880732066
PeMS7_1026,0.2,25,best_random_by_validation,Best random,3.545964173353604,3.641967838888738,1040.453786072694
PeMS7_1026,0.2,25,trace_biopt,TRACE-BiOpt,3.3869835513609443,3.3565798179313715,835.1616691881854
PeMS7_1026,0.2,25,multistart_swap_by_validation,Multistart swap,3.4409359140024893,3.470091312535913,943.484973746587
PeMS7_1026,0.2,25,rcss_selected,RCSS,3.5659770674382782,3.3768373491219936,823.7561389259685
PeMS7_1026,0.2,25,validation_swap_selected,Prev. TRACE-SL,3.4045791179497247,3.381138819314028,829.3042043813267
PeMS7_1026,0.3,25,best_random_by_validation,Best random,3.2995087039628297,3.327226748326902,817.2864913695348
PeMS7_1026,0.3,25,trace_biopt,TRACE-BiOpt,3.1240884652790597,3.1060981131491783,660.7439194189055
PeMS7_1026,0.3,25,multistart_swap_by_validation,Multistart swap,3.2367497672714176,3.233834643941744,756.1871398945473
PeMS7_1026,0.3,25,rcss_selected,RCSS,3.2506817706840927,3.1286781678436912,654.018866617898
PeMS7_1026,0.3,25,validation_swap_selected,Prev. TRACE-SL,3.1038464124902645,3.1235225773819058,658.8018028621104
PeMS7_1026,0.1,26,best_random_by_validation,Best random,3.938706681665812,4.055012768533103,1337.9154261921208
PeMS7_1026,0.1,26,trace_biopt,TRACE-BiOpt,3.811889909431984,3.8348950857337742,1171.6059278474786
PeMS7_1026,0.1,26,multistart_swap_by_validation,Multistart swap,3.826030120484177,3.8520788163214976,1218.122414194014
PeMS7_1026,0.1,26,rcss_selected,RCSS,3.514091870313972,3.8520788163214976,1218.122414194014
PeMS7_1026,0.1,26,validation_swap_selected,Prev. TRACE-SL,3.7886808335257567,3.835129715762649,1236.5493287710003
PeMS7_1026,0.2,26,best_random_by_validation,Best random,3.62255967447245,3.689087691250247,1027.2771247602277
PeMS7_1026,0.2,26,trace_biopt,TRACE-BiOpt,3.410713685788213,3.426073949052642,836.4252249317079
PeMS7_1026,0.2,26,multistart_swap_by_validation,Multistart swap,3.513248454747795,3.593098840958433,944.7326394524316
PeMS7_1026,0.2,26,rcss_selected,RCSS,3.209283143166316,3.42790794055285,824.4677176770999
PeMS7_1026,0.2,26,validation_swap_selected,Prev. TRACE-SL,3.4171560402270766,3.434403117224442,831.4887072080592
PeMS7_1026,0.3,26,best_random_by_validation,Best random,3.4284381113656344,3.463426854497475,820.7873687446224
PeMS7_1026,0.3,26,trace_biopt,TRACE-BiOpt,3.1338304110965014,3.15716257654726,660.3597877286034
PeMS7_1026,0.3,26,multistart_swap_by_validation,Multistart swap,3.318318920837928,3.334022670580444,749.5137458428118
PeMS7_1026,0.3,26,rcss_selected,RCSS,2.958505370156728,3.1871329410064364,659.7708383378861
PeMS7_1026,0.3,26,validation_swap_selected,Prev. TRACE-SL,3.1541302397563333,3.168167655238107,660.7226894192225
PeMS7_1026,0.1,27,best_random_by_validation,Best random,3.651695498866313,3.570562113576007,1316.9782585401545
PeMS7_1026,0.1,27,trace_biopt,TRACE-BiOpt,3.503238116085344,3.4493266950655337,1183.711042482113
PeMS7_1026,0.1,27,multistart_swap_by_validation,Multistart swap,3.5593626650850894,3.538479701402601,1230.4563436181306
PeMS7_1026,0.1,27,rcss_selected,RCSS,3.502878110184739,3.538479701402601,1230.4563436181306
PeMS7_1026,0.1,27,validation_swap_selected,Prev. TRACE-SL,3.519709045595281,3.5208100631282773,1249.957753572854
PeMS7_1026,0.2,27,best_random_by_validation,Best random,3.3856173628870843,3.3711243544136797,1032.074971868659
PeMS7_1026,0.2,27,trace_biopt,TRACE-BiOpt,3.1368288318444657,3.075535422634825,843.47889817595
PeMS7_1026,0.2,27,multistart_swap_by_validation,Multistart swap,3.3009328334035706,3.240989181776305,946.1953592793368
PeMS7_1026,0.2,27,rcss_selected,RCSS,3.1836971108639904,3.0891663165283485,829.4178741481516
PeMS7_1026,0.2,27,validation_swap_selected,Prev. TRACE-SL,3.1865407922765208,3.0933118587789363,838.5538576111499
PeMS7_1026,0.3,27,best_random_by_validation,Best random,3.167441121431657,3.151954683446968,816.0737608822858
PeMS7_1026,0.3,27,trace_biopt,TRACE-BiOpt,2.886378462944842,2.8512984405031263,668.026558542912
PeMS7_1026,0.3,27,multistart_swap_by_validation,Multistart swap,3.068290467737796,3.0319861297995585,757.7642810808699
PeMS7_1026,0.3,27,rcss_selected,RCSS,2.8908352095645,2.84429922489418,657.9592739462119
PeMS7_1026,0.3,27,validation_swap_selected,Prev. TRACE-SL,2.8969850505890875,2.8383660198469745,663.1553928428618
PeMS7_1026,0.1,28,best_random_by_validation,Best random,3.975817779557973,3.5384084421686373,1361.3869720578969
PeMS7_1026,0.1,28,trace_biopt,TRACE-BiOpt,3.7702931646333546,3.302523174361104,1170.2452151577695
PeMS7_1026,0.1,28,multistart_swap_by_validation,Multistart swap,3.82454398798757,3.37176464693808,1229.2911082277428
PeMS7_1026,0.1,28,rcss_selected,RCSS,4.077568059574981,3.37176464693808,1229.2911082277428
PeMS7_1026,0.1,28,validation_swap_selected,Prev. TRACE-SL,3.796466289960324,3.36798219246899,1237.1101071957494
PeMS7_1026,0.2,28,best_random_by_validation,Best random,3.65610894263154,3.2661979178728924,1048.169722658346
PeMS7_1026,0.2,28,trace_biopt,TRACE-BiOpt,3.3967611038375907,3.01759083020436,837.7338116665326
PeMS7_1026,0.2,28,multistart_swap_by_validation,Multistart swap,3.533432040675573,3.151156618271412,954.0702307599976
PeMS7_1026,0.2,28,rcss_selected,RCSS,3.6885414196294506,3.0325919091892963,834.4685436254197
PeMS7_1026,0.2,28,validation_swap_selected,Prev. TRACE-SL,3.4449600177304784,3.026727400274641,837.0744218907217
PeMS7_1026,0.3,28,best_random_by_validation,Best random,3.4241074041882222,3.07445748836655,832.6047416914126
PeMS7_1026,0.3,28,trace_biopt,TRACE-BiOpt,3.1423460760526543,2.7938802216701184,666.7372346637139
PeMS7_1026,0.3,28,multistart_swap_by_validation,Multistart swap,3.306790990008317,2.98678123466892,772.8938501237136
PeMS7_1026,0.3,28,rcss_selected,RCSS,3.403367144313885,2.820174430595656,656.1229591353014
PeMS7_1026,0.3,28,validation_swap_selected,Prev. TRACE-SL,3.1359220522280777,2.814508274798981,665.0765567395349
PeMS7_1026,0.1,29,best_random_by_validation,Best random,3.678441061251385,3.826667705974985,1373.6397506393123
PeMS7_1026,0.1,29,trace_biopt,TRACE-BiOpt,3.542858199549357,3.68908615345128,1170.8399243993622
PeMS7_1026,0.1,29,multistart_swap_by_validation,Multistart swap,3.5967600996928097,3.72803301191685,1235.709515338346
PeMS7_1026,0.1,29,rcss_selected,RCSS,3.695620907812291,3.687448113059177,1152.307923604224
PeMS7_1026,0.1,29,validation_swap_selected,Prev. TRACE-SL,3.522316533993964,3.6941749796329337,1169.5166772555335
PeMS7_1026,0.2,29,best_random_by_validation,Best random,3.393647102542365,3.526687846610878,1043.2887700907836
PeMS7_1026,0.2,29,trace_biopt,TRACE-BiOpt,3.186634006780352,3.321884737218385,836.8117078069758
PeMS7_1026,0.2,29,multistart_swap_by_validation,Multistart swap,3.287701935262945,3.432051551463817,952.68565623779
PeMS7_1026,0.2,29,rcss_selected,RCSS,3.274363231907766,3.344118903835192,834.7259342364566
PeMS7_1026,0.2,29,validation_swap_selected,Prev. TRACE-SL,3.2031396024397014,3.3380685281345337,839.1950784669596
PeMS7_1026,0.3,29,best_random_by_validation,Best random,3.1706796901570606,3.29022030350224,820.4976045153505
PeMS7_1026,0.3,29,trace_biopt,TRACE-BiOpt,2.9467815026276774,3.053500741940648,661.6047839141215
PeMS7_1026,0.3,29,multistart_swap_by_validation,Multistart swap,3.0426744306240643,3.1622460587393952,753.3320044841477
PeMS7_1026,0.3,29,rcss_selected,RCSS,3.028280728558252,3.0517131549061967,653.3469695956084
PeMS7_1026,0.3,29,validation_swap_selected,Prev. TRACE-SL,2.9358591527257163,3.0310466563841003,664.0377839426062
PeMS7_1026,0.1,30,best_random_by_validation,Best random,3.463240296796197,3.657291012092875,1341.6807233440445
PeMS7_1026,0.1,30,trace_biopt,TRACE-BiOpt,3.3018975313398085,3.4971695277949326,1178.7114941525697
PeMS7_1026,0.1,30,multistart_swap_by_validation,Multistart swap,3.350160919542858,3.537696309150029,1231.2220543610215
PeMS7_1026,0.1,30,rcss_selected,RCSS,3.320663915850755,3.512020084997768,1175.270359673362
PeMS7_1026,0.1,30,validation_swap_selected,Prev. TRACE-SL,3.312509757068263,3.5025393794910844,1194.584611000852
PeMS7_1026,0.2,30,best_random_by_validation,Best random,3.217462837501488,3.360011025345075,1040.8308343241506
PeMS7_1026,0.2,30,trace_biopt,TRACE-BiOpt,2.964261947083686,3.109102880700835,842.0772875858554
PeMS7_1026,0.2,30,multistart_swap_by_validation,Multistart swap,3.098822013672629,3.24630995484771,945.6832989660307
PeMS7_1026,0.2,30,rcss_selected,RCSS,2.95290516310261,3.160300874480859,828.9547436728031
PeMS7_1026,0.2,30,validation_swap_selected,Prev. TRACE-SL,2.984144065651675,3.1587344458643147,837.6294866702195
PeMS7_1026,0.3,30,best_random_by_validation,Best random,2.9802100494290538,3.096959960556623,814.305985008584
PeMS7_1026,0.3,30,trace_biopt,TRACE-BiOpt,2.769212240850158,2.839035063348965,666.5685135553608
PeMS7_1026,0.3,30,multistart_swap_by_validation,Multistart swap,2.9111245086651487,3.0290925559467388,755.4204068104364
PeMS7_1026,0.3,30,rcss_selected,RCSS,2.725974665400487,2.862022604222633,658.7914138328326
PeMS7_1026,0.3,30,validation_swap_selected,Prev. TRACE-SL,2.756452846670121,2.847273611240186,667.7059660293744
PeMS7_1026,0.1,31,best_random_by_validation,Best random,3.618299650707417,4.351642446513214,1322.3691868412811
PeMS7_1026,0.1,31,trace_biopt,TRACE-BiOpt,3.42194448791278,4.105908276762268,1163.5836619743127
PeMS7_1026,0.1,31,multistart_swap_by_validation,Multistart swap,3.498473188566185,4.124105573980572,1217.3561683281027
PeMS7_1026,0.1,31,rcss_selected,RCSS,3.603606350183807,4.135018165126375,1148.2244605887868
PeMS7_1026,0.1,31,validation_swap_selected,Prev. TRACE-SL,3.459058534004654,4.15395083265974,1170.6380973884748
PeMS7_1026,0.2,31,best_random_by_validation,Best random,3.320808880740161,3.915550771798984,1034.5097588621682
PeMS7_1026,0.2,31,trace_biopt,TRACE-BiOpt,3.0863294706560698,3.640686256817584,833.7451911805974
PeMS7_1026,0.2,31,multistart_swap_by_validation,Multistart swap,3.222957053555888,3.801055261275103,946.6042718158964
PeMS7_1026,0.2,31,rcss_selected,RCSS,3.257353753836138,3.694930148679525,822.0725281859278
PeMS7_1026,0.2,31,validation_swap_selected,Prev. TRACE-SL,3.123481507635162,3.6810988081127536,834.6006342930402
PeMS7_1026,0.3,31,best_random_by_validation,Best random,3.156567279711584,3.7134132095900263,821.6878010114962
PeMS7_1026,0.3,31,trace_biopt,TRACE-BiOpt,2.916605421536516,3.378126772183549,660.1716961059715
PeMS7_1026,0.3,31,multistart_swap_by_validation,Multistart swap,3.067334755507133,3.623548431237077,763.2314590879337
PeMS7_1026,0.3,31,rcss_selected,RCSS,3.0459234438688343,3.4066487667774,652.9639745092177
PeMS7_1026,0.3,31,validation_swap_selected,Prev. TRACE-SL,2.9107220820057247,3.387849393315094,662.1995237186926
PeMS7_1026,0.1,32,best_random_by_validation,Best random,3.732210157139241,3.6533307166999713,1333.9930739800536
PeMS7_1026,0.1,32,trace_biopt,TRACE-BiOpt,3.5490477133981173,3.4175829763025574,1176.5329399404009
PeMS7_1026,0.1,32,multistart_swap_by_validation,Multistart swap,3.597298853715223,3.5396855456892413,1232.243787297386
PeMS7_1026,0.1,32,rcss_selected,RCSS,3.577412877686585,3.470102722221768,1155.6052910946837
PeMS7_1026,0.1,32,validation_swap_selected,Prev. TRACE-SL,3.5684464577955683,3.5478175400508425,1233.935701379167
PeMS7_1026,0.2,32,best_random_by_validation,Best random,3.3960475254417486,3.347762311019982,1003.729959313528
PeMS7_1026,0.2,32,trace_biopt,TRACE-BiOpt,3.1895001070366398,3.070288813666481,838.8832917176874
PeMS7_1026,0.2,32,multistart_swap_by_validation,Multistart swap,3.300376454735465,3.238760367446889,943.0264243066651
PeMS7_1026,0.2,32,rcss_selected,RCSS,3.1827873093013883,3.1146276896326173,827.215337367707
PeMS7_1026,0.2,32,validation_swap_selected,Prev. TRACE-SL,3.2031407075312077,3.118838599170402,839.0282879425738
PeMS7_1026,0.3,32,best_random_by_validation,Best random,3.2027700918120527,3.1880342274938567,851.2863197082739
PeMS7_1026,0.3,32,trace_biopt,TRACE-BiOpt,2.9260818281035896,2.8787369633204984,663.1975407347622
PeMS7_1026,0.3,32,multistart_swap_by_validation,Multistart swap,3.1134081947232617,3.0660812783763736,782.5906252529011
PeMS7_1026,0.3,32,rcss_selected,RCSS,2.893953643317462,2.885174601566848,655.3860360963785
PeMS7_1026,0.3,32,validation_swap_selected,Prev. TRACE-SL,2.9220988656947644,2.870195550650983,664.1746546256572
PeMS7_1026,0.1,33,best_random_by_validation,Best random,3.620437574795653,4.255615499164433,1313.2995337314248
PeMS7_1026,0.1,33,trace_biopt,TRACE-BiOpt,3.5059419756544683,4.064908887024205,1165.130764772471
PeMS7_1026,0.1,33,multistart_swap_by_validation,Multistart swap,3.5708815984274884,4.188763579382603,1227.7525255882592
PeMS7_1026,0.1,33,rcss_selected,RCSS,3.575000262334209,4.042323496684346,1150.2428985237243
PeMS7_1026,0.1,33,validation_swap_selected,Prev. TRACE-SL,3.4965774430861982,4.051290684373806,1166.5999840101802
PeMS7_1026,0.2,33,best_random_by_validation,Best random,3.4062062715671986,3.921062805813351,1012.14416713871
PeMS7_1026,0.2,33,trace_biopt,TRACE-BiOpt,3.1648389705509308,3.628104871171348,834.5866651662748
PeMS7_1026,0.2,33,multistart_swap_by_validation,Multistart swap,3.2786011342556485,3.7646899686057766,950.8798874468354
PeMS7_1026,0.2,33,rcss_selected,RCSS,3.2234557934322003,3.658773431915425,831.6101861791393
PeMS7_1026,0.2,33,validation_swap_selected,Prev. TRACE-SL,3.1845422906453087,3.664806781318344,839.7779289182331
PeMS7_1026,0.3,33,best_random_by_validation,Best random,3.1928933717766457,3.665520108164324,840.6850761627772
PeMS7_1026,0.3,33,trace_biopt,TRACE-BiOpt,2.911826442923532,3.368023984358615,660.8021084667992
PeMS7_1026,0.3,33,multistart_swap_by_validation,Multistart swap,3.0817214593220434,3.5200937419412908,769.5686702919699
PeMS7_1026,0.3,33,rcss_selected,RCSS,2.944531535437311,3.359242997014197,653.3350080024636
PeMS7_1026,0.3,33,validation_swap_selected,Prev. TRACE-SL,2.9172471211762594,3.360968802779578,658.342377359575
PeMS7_1026,0.1,34,best_random_by_validation,Best random,3.985705827029708,4.20063872755132,1345.8651836067793
PeMS7_1026,0.1,34,trace_biopt,TRACE-BiOpt,3.8336820638858193,3.92615645484571,1167.4000603153015
PeMS7_1026,0.1,34,multistart_swap_by_validation,Multistart swap,3.878070739296743,4.008930886006493,1234.5862731429484
PeMS7_1026,0.1,34,rcss_selected,RCSS,3.3501035586914574,3.988419162124128,1150.1746603253432
PeMS7_1026,0.1,34,validation_swap_selected,Prev. TRACE-SL,3.8311694520155353,4.003274965270548,1249.8269743088315
PeMS7_1026,0.2,34,best_random_by_validation,Best random,3.6547365006201127,3.8404111421019262,1023.941772258208
PeMS7_1026,0.2,34,trace_biopt,TRACE-BiOpt,3.409280951223269,3.5794233614175086,835.5088319986382
PeMS7_1026,0.2,34,multistart_swap_by_validation,Multistart swap,3.553428981208715,3.693699489976383,942.1257382762014
PeMS7_1026,0.2,34,rcss_selected,RCSS,2.987080278033914,3.5767133040462515,822.5296911104274
PeMS7_1026,0.2,34,validation_swap_selected,Prev. TRACE-SL,3.411290372678513,3.569544990370414,831.1816779535031
PeMS7_1026,0.3,34,best_random_by_validation,Best random,3.4387406261689986,3.5871008383274816,820.150383638718
PeMS7_1026,0.3,34,trace_biopt,TRACE-BiOpt,3.1400858251954444,3.285030173230033,660.485684178719
PeMS7_1026,0.3,34,multistart_swap_by_validation,Multistart swap,3.310609984690701,3.462616356665027,768.2703711180526
PeMS7_1026,0.3,34,rcss_selected,RCSS,2.7614323076015443,3.3105656331512945,652.3170202776595
PeMS7_1026,0.3,34,validation_swap_selected,Prev. TRACE-SL,3.1455816983243183,3.2985480493536654,658.65332658186
Seattle,0.1,25,best_random_by_validation,Best random,3.3746284272099856,3.0769188693597678,514.5008272564886
Seattle,0.1,25,trace_biopt,TRACE-BiOpt,3.2783131524511195,2.9388026894381643,479.586778643578
Seattle,0.1,25,multistart_swap_by_validation,Multistart swap,3.3142121774176267,3.004917435338449,448.3509756925638
Seattle,0.1,25,rcss_selected,RCSS,3.395877115575924,3.004917435338449,448.3509756925638
Seattle,0.1,25,validation_swap_selected,Prev. TRACE-SL,3.2979303716655903,2.999603773233329,457.4573555039855
Seattle,0.2,25,best_random_by_validation,Best random,3.127489845708318,2.9377133227529835,393.3035468739476
Seattle,0.2,25,trace_biopt,TRACE-BiOpt,2.9569069344356733,2.6743456218827726,392.8651006513047
Seattle,0.2,25,multistart_swap_by_validation,Multistart swap,3.08895807008196,2.8260910654320868,344.7521985532513
Seattle,0.2,25,rcss_selected,RCSS,3.0988008211101885,2.7573547677786228,395.162365677945
Seattle,0.2,25,validation_swap_selected,Prev. TRACE-SL,2.991681766510016,2.722366290885341,394.8716220364036
Seattle,0.3,25,best_random_by_validation,Best random,2.994375186061873,2.826246942527422,332.8069616444904
Seattle,0.3,25,trace_biopt,TRACE-BiOpt,2.7107495354068494,2.487537152670358,345.77986931911363
Seattle,0.3,25,multistart_swap_by_validation,Multistart swap,2.946420730128309,2.672775309627152,285.1606114247045
Seattle,0.3,25,rcss_selected,RCSS,2.8935296879266024,2.5638837616820203,326.2857528504603
Seattle,0.3,25,validation_swap_selected,Prev. TRACE-SL,2.7860271635446416,2.532980989637468,326.4902794839131
Seattle,0.1,26,best_random_by_validation,Best random,3.688891897196168,3.3369472852944244,501.78808961597866
Seattle,0.1,26,trace_biopt,TRACE-BiOpt,3.4423493404232466,3.1198935386460764,474.25700119025976
Seattle,0.1,26,multistart_swap_by_validation,Multistart swap,3.550261084692867,3.2560759970916875,456.3896873501283
Seattle,0.1,26,rcss_selected,RCSS,3.1771680720518405,3.2560759970916875,456.3896873501283
Seattle,0.1,26,validation_swap_selected,Prev. TRACE-SL,3.5432869272276983,3.253327859706177,464.4573352199865
Seattle,0.2,26,best_random_by_validation,Best random,3.410917619300961,3.0368772597791134,396.5298786109056
Seattle,0.2,26,trace_biopt,TRACE-BiOpt,3.1390946504714505,2.827819797650206,374.30018083384255
Seattle,0.2,26,multistart_swap_by_validation,Multistart swap,3.379268209442889,3.071540990827025,347.6220634016172
Seattle,0.2,26,rcss_selected,RCSS,2.94953725104652,2.9202488910003157,390.7045959622912
Seattle,0.2,26,validation_swap_selected,Prev. TRACE-SL,3.227436944665905,2.921643586728268,394.4886807962697
Seattle,0.3,26,best_random_by_validation,Best random,3.190988210553501,2.8653012295788054,336.2856477581313
Seattle,0.3,26,trace_biopt,TRACE-BiOpt,2.854693460575328,2.568737419258785,316.8658793636067
Seattle,0.3,26,multistart_swap_by_validation,Multistart swap,3.151514459061044,2.85415761118295,291.429596401195
Seattle,0.3,26,rcss_selected,RCSS,2.748030699261013,2.7148369099442817,329.17040492511984
Seattle,0.3,26,validation_swap_selected,Prev. TRACE-SL,2.964490294032596,2.6587562086780165,332.66671608343074
Seattle,0.1,27,best_random_by_validation,Best random,3.495817760793335,2.956239912822344,510.1274410154505
Seattle,0.1,27,trace_biopt,TRACE-BiOpt,3.3579033566094534,2.929185754010097,477.7745521863977
Seattle,0.1,27,multistart_swap_by_validation,Multistart swap,3.461204821200506,2.946377952106045,450.52904929901126
Seattle,0.1,27,rcss_selected,RCSS,3.2068052652343955,2.946377952106045,450.52904929901126
Seattle,0.1,27,validation_swap_selected,Prev. TRACE-SL,3.4416626299768383,2.9283926690813717,453.69615107477534
Seattle,0.2,27,best_random_by_validation,Best random,3.274072471300504,2.8119374980979703,398.2681704011984
Seattle,0.2,27,trace_biopt,TRACE-BiOpt,2.999849106640492,2.5334659429107207,380.3071961863408
Seattle,0.2,27,multistart_swap_by_validation,Multistart swap,3.2285555766727514,2.737329196989092,345.0258214763642
Seattle,0.2,27,rcss_selected,RCSS,2.955256065508384,2.6883260895447525,387.2294128918635
Seattle,0.2,27,validation_swap_selected,Prev. TRACE-SL,3.14251578618415,2.6720321113103283,388.1627955458264
Seattle,0.3,27,best_random_by_validation,Best random,3.092579169813716,2.632177143151465,334.8610385306365
Seattle,0.3,27,trace_biopt,TRACE-BiOpt,2.7186644026744906,2.3252353328959425,324.76790080589967
Seattle,0.3,27,multistart_swap_by_validation,Multistart swap,3.0710739762875523,2.58116527591701,287.0675731824155
Seattle,0.3,27,rcss_selected,RCSS,2.762018384892872,2.529530652699907,333.5301106101808
Seattle,0.3,27,validation_swap_selected,Prev. TRACE-SL,2.8853570504818413,2.454503274908637,343.81818232737953
Seattle,0.1,28,best_random_by_validation,Best random,3.5749885957091703,3.068523949242053,512.1993089427558
Seattle,0.1,28,trace_biopt,TRACE-BiOpt,3.346639390149948,2.84563894932067,493.27661652069503
Seattle,0.1,28,multistart_swap_by_validation,Multistart swap,3.501816919234904,2.92973873843638,459.8005525238415
Seattle,0.1,28,rcss_selected,RCSS,3.5306234189683288,2.8989679852578125,456.1829982409564
Seattle,0.1,28,validation_swap_selected,Prev. TRACE-SL,3.437097664761442,2.937498516456224,504.14230088505576
Seattle,0.2,28,best_random_by_validation,Best random,3.273303628120318,2.7250867897582274,408.11638069929495
Seattle,0.2,28,trace_biopt,TRACE-BiOpt,3.0351798572673925,2.551430805975908,404.8923605169224
Seattle,0.2,28,multistart_swap_by_validation,Multistart swap,3.240659836957709,2.707771384776442,352.8992672381398
Seattle,0.2,28,rcss_selected,RCSS,3.2009030048034184,2.660932968852721,393.3146020604597
Seattle,0.2,28,validation_swap_selected,Prev. TRACE-SL,3.16087157855476,2.6612066409825337,400.8772059065286
Seattle,0.3,28,best_random_by_validation,Best random,3.135832944515569,2.645143903915009,338.1368388399141
Seattle,0.3,28,trace_biopt,TRACE-BiOpt,2.8058339089682,2.3771781351197907,351.3598118978124
Seattle,0.3,28,multistart_swap_by_validation,Multistart swap,3.0842365310462774,2.5956971833268088,295.80684329815995
Seattle,0.3,28,rcss_selected,RCSS,2.98901018695711,2.484510689465952,330.35169737939134
Seattle,0.3,28,validation_swap_selected,Prev. TRACE-SL,2.9345602082393616,2.464913403341364,328.5666611052164
Seattle,0.1,29,best_random_by_validation,Best random,3.6001479298182626,3.589924318513284,507.3328036633027
Seattle,0.1,29,trace_biopt,TRACE-BiOpt,3.3376268255827863,3.276623929621274,484.83849613690825
Seattle,0.1,29,multistart_swap_by_validation,Multistart swap,3.4728876115968736,3.2865587342816824,455.7366804412392
Seattle,0.1,29,rcss_selected,RCSS,3.7410558528786737,3.304063401377575,453.2707102861205
Seattle,0.1,29,validation_swap_selected,Prev. TRACE-SL,3.4360095107715964,3.336292786085992,462.5866579568119
Seattle,0.2,29,best_random_by_validation,Best random,3.30435424364602,3.1273255661634547,405.047661897873
Seattle,0.2,29,trace_biopt,TRACE-BiOpt,3.050157446757595,3.008412176521865,386.849466183168
Seattle,0.2,29,multistart_swap_by_validation,Multistart swap,3.2483097203649747,3.085504965359774,352.4869626038725
Seattle,0.2,29,rcss_selected,RCSS,3.443096357893085,3.0353936133684245,391.3226628884353
Seattle,0.2,29,validation_swap_selected,Prev. TRACE-SL,3.155954325067526,3.030073806908234,394.52863158614366
Seattle,0.3,29,best_random_by_validation,Best random,3.126955785113793,2.993298198259416,343.0767663543432
Seattle,0.3,29,trace_biopt,TRACE-BiOpt,2.8409284203648832,2.759861220182082,341.6047305852827
Seattle,0.3,29,multistart_swap_by_validation,Multistart swap,3.083457293430982,2.932406203657081,294.15198499077405
Seattle,0.3,29,rcss_selected,RCSS,3.192821674378086,2.8608367397480827,330.23814884147447
