budget,robustness_family,robustness_condition,failure_rate,noise_scale,missing_rate,missing_block_steps,cost_proxy,cost_budget,split_mode,source,candidate_row_count,selected_count,validation_mae_mean,validation_mae_std,selected_validation_mae_mean,selected_validation_mae_std,posterior_trace_mean,posterior_trace_std,selected_posterior_trace_mean,selected_posterior_trace_std,scenario_cvar_trace_mean,scenario_cvar_trace_std,selected_scenario_cvar_trace_mean,selected_scenario_cvar_trace_std,condition_number_mean,condition_number_std,selected_condition_number_mean,selected_condition_number_std,coverage_penalty_mean,coverage_penalty_std,selected_coverage_penalty_mean,selected_coverage_penalty_std,rcss_score_mean,rcss_score_std,selected_rcss_score_mean,selected_rcss_score_std
0.1,baseline,baseline,0.0,0.0,0.0,0,none,0.0,random,coverage,10,0,3.840685455021041,0.28112923270793067,,,1322.1451253308169,4.882518835306028,,,558.466377398465,20.720561041405983,,,9890.374167973694,143.59809807205767,,,0.013371902540435498,1.828559098217032e-18,,,0.20196643207884118,0.06467251218754744,,
0.1,baseline,baseline,0.0,0.0,0.0,0,none,0.0,random,degree,10,0,4.307384024918685,0.2963686405428653,,,1713.9336136994414,8.565937898288082,,,740.2356237757715,38.0431311738764,,,25716.34424154084,833.3128181299447,,,0.10533173043972929,1.4628472785736255e-17,,,0.6171299061993382,0.06384374231420055,,
0.1,baseline,baseline,0.0,0.0,0.0,0,none,0.0,random,graph_sampling_laplacian,10,0,4.784569613261263,0.4030516476924644,,,1740.6479337598764,7.362233708866896,,,778.1050598003529,44.91536864918964,,,57545.24716762954,1436.4698395629546,,,0.1766427247221294,0.0,,,1.0,0.0,,
0.1,baseline,baseline,0.0,0.0,0.0,0,none,0.0,random,greedy_a_trace,10,3,3.6420397310441928,0.2401926499118701,3.6581656791546724,0.4009468955597481,1167.5307766282322,5.71450423574264,1173.139636106255,5.814301144040044,543.1822044796005,14.742081803773264,539.1671148931928,10.677860885773768,7773.468768224018,339.1625527777137,7557.835710620507,139.8015164100242,0.013915272609219282,0.00030522593100218665,0.014120016631738399,0.00045117709243325255,0.03917204805614189,0.03036542232387658,0.012654090927192533,0.02191752840949383
0.1,baseline,baseline,0.0,0.0,0.0,0,none,0.0,random,greedy_d_logdet,10,0,4.365631993177122,0.3676236159853117,,,1355.5611919689047,9.331453040070755,,,553.7380824592412,15.855415353407283,,,35021.848277272,2010.2637849664568,,,0.01929083405291602,0.0003757723941633205,,,0.6357074981265847,0.1734494656963007,,
0.1,baseline,baseline,0.0,0.0,0.0,0,none,0.0,random,multistart_swap_by_validation,10,4,3.614038330380476,0.23332341032863232,3.603397843531437,0.2409911413389881,1227.3120802127987,11.425855234668854,1224.015331239087,7.857516987586684,544.5083717481476,9.366623060202185,548.0208289539813,11.347103495208286,7072.472482872783,388.65821655988236,7097.981519854494,478.0290575182179,0.01450315960797074,0.0004493733685202243,0.014337600473176075,0.0004319803184146088,0.01808448718203362,0.024481320139714918,0.0,0.0
0.1,baseline,baseline,0.0,0.0,0.0,0,none,0.0,random,observability_proxy,10,0,4.312100157939597,0.3151340828370076,,,1703.5472872115686,8.565785665516326,,,725.4731577047877,35.10974973533599,,,24399.400177028496,906.090548255787,,,0.0980150871824533,0.0,,,0.6098536950945739,0.06259767666528918,,
0.1,baseline,baseline,0.0,0.0,0.0,0,none,0.0,random,qr_pod_modes,10,0,3.9693840296254534,0.24389279022683194,,,1230.0069472544449,9.69247770409049,,,522.0915264489038,7.434081549634832,,,20362.236110429694,1555.0258758710972,,,0.01529419384967641,0.00033798997062315744,,,0.30996471409974424,0.07737527441172465,,
0.1,baseline,baseline,0.0,0.0,0.0,0,none,0.0,random,quality_coverage_sample,1000,0,3.7839638245316474,0.23623715642066495,,,1334.2687638583127,15.86983424833169,,,571.3692323688698,16.505229006906426,,,8996.500608376342,922.0902683264745,,,0.01363285675371896,0.0003981553548017662,,,0.15840699997689142,0.052817150867441404,,
0.1,baseline,baseline,0.0,0.0,0.0,0,none,0.0,random,random_validation_pool,1000,0,3.826201332003301,0.24378818644100586,,,1350.339968116893,18.180913883347092,,,579.6536096028346,16.994581870691317,,,9298.04811094135,957.6013440938422,,,0.016907031981356305,0.0012383804777460932,,,0.19474156175394555,0.05375817454266875,,
0.1,baseline,baseline,0.0,0.0,0.0,0,none,0.0,random,robust_coverage_cvar,10,0,3.8023044573356564,0.25051553288962825,,,1286.9658604778886,9.217320084476906,,,461.81937952024816,9.916637926788123,,,9121.223749053475,558.2016653465482,,,0.01246658536678715,0.00023013670833880973,,,0.15527623346820735,0.04465524533945459,,
0.1,baseline,baseline,0.0,0.0,0.0,0,none,0.0,random,scenario_average_a_trace,10,0,3.8963075628575523,0.24106018671825094,,,1292.5999115320244,12.670260174423214,,,464.30057838456503,9.702182854024649,,,10790.339204936756,894.5411348761529,,,0.016060641389823292,0.0005889337627300782,,,0.2397070914931328,0.08492686392162503,,
0.1,baseline,baseline,0.0,0.0,0.0,0,none,0.0,random,scenario_cvar_a_trace,10,0,3.833943658127157,0.23523371929372822,,,1299.5868132328676,10.431488167651153,,,456.2909871659493,9.357187979521091,,,10027.288597748699,422.36900028992244,,,0.01589112542187745,0.0008710662423201311,,,0.1869408853374148,0.05820769878596182,,
0.1,baseline,baseline,0.0,0.0,0.0,0,none,0.0,random,swap_from_best_random_trace,10,0,3.6699345276522166,0.23684806116763485,,,1207.6415870874785,6.4597556642852965,,,537.1253642195188,13.487843668139002,,,7563.262465163729,432.863370989179,,,0.01449372212354133,0.00046859512189937057,,,0.0666959511269567,0.02646108231500721,,
0.1,baseline,baseline,0.0,0.0,0.0,0,none,0.0,random,swap_from_greedy_a_trace,10,2,3.6348933399019936,0.2367177882140444,3.5776263870562652,0.036741216204923655,1153.450081751394,4.098986298100668,1151.0877570793934,4.049312730105455,537.2949276300775,12.77625254057901,537.1231756674274,8.102841489116612,8469.010285383996,245.27266297560803,8605.08083374338,281.62801048404754,0.01412813252816562,0.00026290671599157265,0.014221536453453351,0.00019577417002076305,0.029980994250966543,0.0253512984866288,0.0,0.0
0.1,baseline,baseline,0.0,0.0,0.0,0,none,0.0,random,swap_from_scenario_average,10,0,3.7309274417400085,0.24039367045492646,,,1200.3445212157521,7.70690946794414,,,485.17642591662633,12.616104980005215,,,9064.736644888224,475.9103253501098,,,0.014767748043766571,0.00033897953292764374,,,0.09760009323922682,0.04754368798367141,,
0.1,baseline,baseline,0.0,0.0,0.0,0,none,0.0,random,swap_from_scenario_cvar,10,1,3.7091780399253955,0.24235133435715128,3.666936565584704,,1207.6891929512394,5.758750983080617,1208.0704946936055,,477.8903692841138,11.718195662437745,467.6265606773063,,8819.78890295655,336.81467299589855,8472.583118077204,,0.014687580187236936,0.000508692114425995,0.0150467061391963,,0.08384455863408105,0.024293512950316693,0.0624794252282363,
0.1,baseline,baseline,0.0,0.0,0.0,0,none,0.0,random,top_variance,10,0,3.8928259824791396,0.2912085290938582,,,1668.4091645511594,8.868815117619741,,,734.3529106934769,21.49669886996117,,,26226.945566706483,709.959853547302,,,0.03450199978948303,0.0006753424717822222,,,0.26169182403006797,0.09150492516078491,,
0.1,baseline,baseline,0.0,0.0,0.0,0,none,0.0,random,validation_swap,30,0,3.6345819340638195,0.18804327023034326,,,1213.9706789758409,58.787210737702594,,,542.4038217660125,19.29706321434888,,,7940.997081577767,971.7301059064566,,,0.014235873181502086,0.0005535905940201575,,,0.4847293263277639,0.4130465534765465,,
0.2,baseline,baseline,0.0,0.0,0.0,0,none,0.0,random,coverage,10,0,3.519558682377217,0.23857500357210543,,,996.3050409578943,2.83241533156158,,,392.6162857912513,9.79976374491521,,,4320.090344988776,104.95968698027981,,,0.008337212772275898,1.828559098217032e-18,,,0.22433667683694866,0.051204990768464076,,
0.2,baseline,baseline,0.0,0.0,0.0,0,none,0.0,random,degree,10,0,4.21407337860147,0.30467136193293026,,,1383.149544192155,6.417713516483573,,,500.29831763841287,15.14181521156069,,,14250.75379938541,425.803140731492,,,0.0886303593858754,0.0,,,0.8070103568660091,0.08840959384478625,,
0.2,baseline,baseline,0.0,0.0,0.0,0,none,0.0,random,graph_sampling_laplacian,10,0,4.449372211351394,0.32425511440974514,,,1284.668849555862,5.809039836543761,,,474.0451088963415,19.180346507671842,,,17374.601575315126,387.22467074157964,,,0.09707991099133209,1.4628472785736255e-17,,,0.9972471306426453,0.008705337270125284,,
0.2,baseline,baseline,0.0,0.0,0.0,0,none,0.0,random,greedy_a_trace,10,3,3.2639620288618105,0.22053347931208342,3.3954534816564688,0.255094681171475,834.1312254709094,3.1331661592057625,833.6015546803374,1.7293709441124778,352.9532549982642,6.106188159296412,356.10400037909693,4.412070778306141,4489.231776297646,106.95709953318742,4394.750292497782,41.75536325644092,0.00864627020285615,9.415825814101874e-05,0.008588272632354099,1.604587584324775e-05,0.01512407981061207,0.014761713811928654,0.0,0.0
0.2,baseline,baseline,0.0,0.0,0.0,0,none,0.0,random,greedy_d_logdet,10,0,3.7493859943536236,0.26109163478445324,,,890.8162000663255,3.0027933958250808,,,349.0108817978705,6.6031297188970495,,,11295.825780671346,490.86966511224756,,,0.010550332913414071,0.00014804201376133292,,,0.40142167355948677,0.04859623064380072,,
0.2,baseline,baseline,0.0,0.0,0.0,0,none,0.0,random,multistart_swap_by_validation,9,0,3.3099367322213435,0.23549393114645592,,,945.9912153249752,7.124607288101327,,,392.34184337160485,10.432295785624747,,,3427.756872933094,181.36626241161116,,,0.009263273661709013,0.0002442974535112363,,,0.060199719584812766,0.03446871803949646,,
0.2,baseline,baseline,0.0,0.0,0.0,0,none,0.0,random,observability_proxy,10,0,4.192296201052429,0.29500446765389066,,,1370.902203494744,5.948552224885095,,,491.71761216242874,13.459590996851336,,,14453.720740586248,453.8228853066519,,,0.07928735802504101,1.4628472785736255e-17,,,0.7877589170129432,0.08267994649845115,,
0.2,baseline,baseline,0.0,0.0,0.0,0,none,0.0,random,qr_pod_modes,10,0,3.4299566836846944,0.23755545390883046,,,845.3692276963815,4.703048974325404,,,343.9428921850691,6.144427517434902,,,6485.793061571379,409.8604761056217,,,0.008859987864768921,9.658021048963045e-05,,,0.14499393042712388,0.03441280386400652,,
0.2,baseline,baseline,0.0,0.0,0.0,0,none,0.0,random,quality_coverage_sample,1000,0,3.460787780046142,0.2124563654391209,,,1021.5372292288033,14.501869990388759,,,403.2121261498015,10.756738461956335,,,4864.334153060429,603.0887336000025,,,0.008317531549021795,0.00014764302296044912,,,0.17925619152353375,0.05288895747642769,,
0.2,baseline,baseline,0.0,0.0,0.0,0,none,0.0,random,random_validation_pool,1000,0,3.5199279268573256,0.21624974666751867,,,1036.0305326500657,15.311765783659824,,,406.51385901340456,10.42183576680186,,,4947.682010214476,559.2730480851756,,,0.010131180853656666,0.0005725600410939108,,,0.228196154697141,0.05483541691673923,,
0.2,baseline,baseline,0.0,0.0,0.0,0,none,0.0,random,robust_coverage_cvar,10,0,3.4726084273365054,0.21375948960431373,,,956.9616770145734,11.804433094701562,,,323.0714858749351,6.493857618641817,,,5161.812603769901,303.38984749392614,,,0.007541293211223449,9.950682355883737e-05,,,0.18066267990319376,0.05859742365266813,,
0.2,baseline,baseline,0.0,0.0,0.0,0,none,0.0,random,scenario_average_a_trace,10,0,3.5637713978209007,0.208958646549508,,,935.2174459099684,11.669371554484906,,,324.141394634826,6.767976887885696,,,5632.818630590198,359.8567929100799,,,0.00969079871865484,0.00042790237435724114,,,0.2555293122916238,0.0648524257177339,,
0.2,baseline,baseline,0.0,0.0,0.0,0,none,0.0,random,scenario_cvar_a_trace,10,0,3.51245778332571,0.21935817560268117,,,970.1994523414263,8.49293857878012,,,319.8560045334163,5.523455212554969,,,5523.398428953389,368.1212163199178,,,0.009610422515821898,0.0003523336917834029,,,0.2149190629193029,0.059589066048199066,,
0.2,baseline,baseline,0.0,0.0,0.0,0,none,0.0,random,swap_from_best_random_trace,10,0,3.3907656862926685,0.23299142859343655,,,926.8807726236416,4.435800987315875,,,380.9794885476132,10.175855283069833,,,3532.942633660276,307.3630089833501,,,0.00911983949058548,0.00023224742010874848,,,0.11661497442357734,0.0435648714359583,,
0.2,baseline,baseline,0.0,0.0,0.0,0,none,0.0,random,swap_from_greedy_a_trace,10,7,3.2560903848091742,0.23092637830644908,3.191297689391805,0.20155125881776087,825.1930665768538,2.6315846295446854,825.4877187268696,3.024986896344032,348.80411879204456,6.645304107908864,347.15422531283633,6.76234570888469,4892.03039202956,123.0998534627228,4862.721514075006,115.9857560664001,0.008622739417194051,0.00011078510067011198,0.0086276766045949,0.00011821357129717568,0.006966264877776809,0.01350364437129431,0.005968851194755729,0.01579209587407442
0.2,baseline,baseline,0.0,0.0,0.0,0,none,0.0,random,swap_from_scenario_average,10,0,3.42009062483504,0.21322877300881105,,,870.5813565042359,7.27416898806145,,,330.35515398366437,7.181161920766724,,,5087.947770790195,254.36561459498074,,,0.00918338802289238,0.00035602321980864916,,,0.13851244503507779,0.0379349121984754,,
0.2,baseline,baseline,0.0,0.0,0.0,0,none,0.0,random,swap_from_scenario_cvar,10,0,3.398065600246569,0.2169048429617165,,,893.2533883949985,6.2700366803592,,,327.42842571096503,5.631587373562502,,,4745.007835305211,210.65069672100344,,,0.00899746497135055,0.00023370200063947338,,,0.12128970771791443,0.03135434195230248,,
0.2,baseline,baseline,0.0,0.0,0.0,0,none,0.0,random,top_variance,10,0,3.608378922181174,0.23572334295355707,,,1353.5384413622714,3.085549733463587,,,501.8963133021842,15.77047701796135,,,13484.07373807136,235.99639912368372,,,0.0196613759879237,0.0003940467629237383,,,0.30592890835049225,0.07725416461308098,,
0.2,baseline,baseline,0.0,0.0,0.0,0,none,0.0,random,validation_swap,30,0,3.2756574006403265,0.1508557714422374,,,869.475807466897,58.82951620989847,,,365.153719664931,21.944728552300308,,,4320.600457197786,644.7460812844415,,,0.008786301655000986,0.00030603402327092057,,,0.4193827451153423,0.44706851958743776,,
0.3,baseline,baseline,0.0,0.0,0.0,0,none,0.0,random,coverage,10,0,3.3674927696890484,0.2121875179328433,,,824.0830794719308,2.0789211819892213,,,323.5156312495616,8.172303342264708,,,2921.378199709176,61.635735950025904,,,0.006322819357560799,9.14279549108516e-19,,,0.2809378984244541,0.03612141966444196,,
0.3,baseline,baseline,0.0,0.0,0.0,0,none,0.0,random,degree,10,0,4.068823338206296,0.3029334173982741,,,1143.913961865347,4.962270853042757,,,375.7619761016057,7.568576455150907,,,10722.2462050089,337.8366125190098,,,0.06997679477394211,1.4628472785736255e-17,,,0.8005153215628914,0.058584110661495443,,
0.3,baseline,baseline,0.0,0.0,0.0,0,none,0.0,random,graph_sampling_laplacian,10,0,4.3383532974197925,0.29386418373278567,,,1073.7985264511863,3.9543474203621667,,,366.99932826627423,8.975067224959663,,,11819.305388876812,124.66134923107889,,,0.06024119966750361,7.314236392868128e-18,,,1.0,0.0,,
0.3,baseline,baseline,0.0,0.0,0.0,0,none,0.0,random,greedy_a_trace,10,1,3.0068269893156674,0.20568581932764796,2.958505370156724,,660.6835153656926,2.3285015781718306,659.7708383378867,,285.7554428810349,5.742285401180494,289.14624300068726,,2755.287873629035,59.84307010472341,2744.6031912726057,,0.00635700087713256,3.3808714638603345e-05,0.0064281065482443,,0.012158144662920511,0.010744226349481323,0.0,
0.3,baseline,baseline,0.0,0.0,0.0,0,none,0.0,random,greedy_d_logdet,10,0,3.339935894445327,0.23505551916266984,,,685.2587403603727,2.0364063140686683,,,281.53108142200523,5.405342459427926,,,5730.07340880537,100.51235920993864,,,0.0069591331578287095,5.830665650500017e-05,,,0.259230788411006,0.01769787141584058,,
0.3,baseline,baseline,0.0,0.0,0.0,0,none,0.0,random,multistart_swap_by_validation,10,0,3.1073392505261843,0.19991593101329946,,,769.4029566229815,8.010681408257266,,,309.91641101274945,6.4145705905810075,,,2283.6710851729476,93.20528968489724,,,0.00690151018866598,0.00022665123676240208,,,0.08765993910089763,0.026163821145235102,,
0.3,baseline,baseline,0.0,0.0,0.0,0,none,0.0,random,observability_proxy,10,0,4.031965229346951,0.30124666774882014,,,1136.614247258621,4.951626755302795,,,372.4439227372883,8.12669548080204,,,10565.167814646145,319.3522676009444,,,0.06811320845047888,1.4628472785736255e-17,,,0.7734012235276889,0.05936279624894425,,
0.3,baseline,baseline,0.0,0.0,0.0,0,none,0.0,random,qr_pod_modes,10,0,3.0667842353392682,0.20664163011796588,,,664.1743817801463,2.3285967057308334,,,282.29387675244067,5.343001751655601,,,3094.7755694236903,107.8192695094503,,,0.006351168661066759,3.394506399399237e-05,,,0.057212807640176264,0.016250604540517508,,
0.3,baseline,baseline,0.0,0.0,0.0,0,none,0.0,random,quality_coverage_sample,1000,0,3.2503482056729003,0.19589301579650076,,,837.5886537309071,12.085719567751433,,,329.44782468152266,8.324198356069104,,,3381.897819477864,522.0074431349574,,,0.006196813423372713,9.743446616301417e-05,,,0.1944570699884158,0.04544902565776153,,
0.3,baseline,baseline,0.0,0.0,0.0,0,none,0.0,random,random_validation_pool,1000,0,3.3198566871131296,0.20332505390311822,,,846.2538612827545,12.742591121315636,,,329.4424501296971,8.220133875507559,,,3368.073840334257,491.6121632519672,,,0.007385087608069318,0.00033783376795430914,,,0.24591641412968476,0.04675854963324778,,
0.3,baseline,baseline,0.0,0.0,0.0,0,none,0.0,random,robust_coverage_cvar,10,0,3.2801677181765156,0.21701234615118556,,,772.3424374880062,9.545368860120833,,,266.2053363644857,5.602736635254706,,,3542.4588322410955,246.24961746502947,,,0.00577980077699088,8.355012215403915e-05,,,0.2167312509233011,0.0556766105737207,,
0.3,baseline,baseline,0.0,0.0,0.0,0,none,0.0,random,scenario_average_a_trace,10,0,3.3251916499399585,0.21967061935977075,,,745.5241005716514,6.343100749148475,,,269.3584716463612,5.183451593858323,,,3698.766908121983,325.5016773783269,,,0.00698234196170507,0.00017662941101545868,,,0.24992663124551617,0.04664629739522336,,
0.3,baseline,baseline,0.0,0.0,0.0,0,none,0.0,random,scenario_cvar_a_trace,10,0,3.340926503430635,0.21099364889402172,,,786.664962898074,8.365642978433495,,,265.14748769608184,5.499524057917783,,,3887.075061484291,363.4291273244513,,,0.00708772049396329,0.00021114662516504733,,,0.2624376836503023,0.04208933335081402,,
0.3,baseline,baseline,0.0,0.0,0.0,0,none,0.0,random,swap_from_best_random_trace,10,0,3.172420397213531,0.1960969674281531,,,758.0869017066747,5.3917248672749745,,,307.33651224312746,6.913307828408955,,,2290.316550312121,124.59687514536702,,,0.006800930994344071,0.00013992812126201518,,,0.13622445931587085,0.0285282458591453,,
0.3,baseline,baseline,0.0,0.0,0.0,0,none,0.0,random,swap_from_greedy_a_trace,10,9,2.991892066862312,0.2072896126379554,2.9938867165273737,0.21976202330946898,654.8334032550047,2.183251529575636,654.9157246681746,2.299167561765117,283.7889177337419,5.76706011407694,283.41479025462917,5.986791898399549,2919.3283740499874,73.64466002996201,2921.40903464475,77.79958241565636,0.006359533886567989,3.852830311783197e-05,0.006357968332897344,4.052666564073187e-05,0.00117038277475778,0.0037010753024624083,0.0,0.0
0.3,baseline,baseline,0.0,0.0,0.0,0,none,0.0,random,swap_from_scenario_average,10,0,3.1747964312402877,0.2174462914671058,,,696.6883018061952,4.152487023847686,,,271.98500879320216,5.09610010614338,,,3227.9990517034603,185.27073577550587,,,0.00671138145014257,0.00012588087147666002,,,0.1374404279010968,0.02761165867490689,,
0.3,baseline,baseline,0.0,0.0,0.0,0,none,0.0,random,swap_from_scenario_cvar,10,0,3.1987863659438305,0.21016189712973657,,,723.3328079542398,4.881289494938714,,,268.4103232501774,5.0591175343495705,,,3099.8856192884405,188.60348892258864,,,0.0067254783758673095,0.000143932454298604,,,0.15599379714291262,0.02859015956594307,,
0.3,baseline,baseline,0.0,0.0,0.0,0,none,0.0,random,top_variance,10,0,3.338849554906252,0.23945712299882418,,,1128.644899757348,5.452140440375056,,,399.2212645665849,12.532866339190214,,,9926.308098265627,136.88176114232587,,,0.013921014161935197,0.00035736293651738096,,,0.2610068208043376,0.06270317968501682,,
0.3,baseline,baseline,0.0,0.0,0.0,0,none,0.0,random,validation_swap,30,0,3.019676586589581,0.13499895173923376,,,659.8971001336147,4.495376774222684,,,283.9460791224058,5.611893531322561,,,2923.130605700904,162.1136092986348,,,0.006355901141589103,3.443412828330792e-05,,,0.41345096498693157,0.4374083932053088,,
