method,mae,rmse,mape,dataset,budget,sensor_count,hidden_count,layout_type,layout_id,split_seed,layout_seed,validation_selected_mae,posterior_trace,condition_number,information_logdet,candidate_count
historical_tod_mean,4.048290979853479,6.972789283519608,0.0937789578361602,PeMS7_228,0.2,46,182,random,34,25,2151,,,,,100
neighbor_average,7.245407254782255,11.263170155808242,0.1807447343016043,PeMS7_228,0.2,46,182,random,34,25,2151,,,,,100
gsp,3.808308858572405,6.577112753577929,0.0915119960270887,PeMS7_228,0.2,46,182,random,34,25,2151,,16.416735134873917,95.41729657674374,663.0005338296627,100
gls_map,3.4169689237278136,5.856404070401849,0.0802675170643585,PeMS7_228,0.2,46,182,random,34,25,2151,,292.5886489575881,825.6783570526924,131.9534546847092,100
historical_tod_mean,3.963286830357143,6.919276686700766,0.0939303151117874,PeMS7_228,0.2,46,182,random,35,25,2151,,,,,100
neighbor_average,7.104211818274318,11.29270719373636,0.1902553679214262,PeMS7_228,0.2,46,182,random,35,25,2151,,,,,100
gsp,3.6932612398982023,6.548219168241832,0.0921764660325944,PeMS7_228,0.2,46,182,random,35,25,2151,,16.419634293158406,97.2360804645669,662.9865963394101,100
gls_map,3.434515775423101,6.04988260335025,0.0855998425436873,PeMS7_228,0.2,46,182,random,35,25,2151,,295.14109272044766,970.6297664610548,132.31019236509914,100
historical_tod_mean,3.989800681089744,6.8715241213806,0.0928113341834743,PeMS7_228,0.2,46,182,random,36,25,2151,,,,,100
neighbor_average,7.133015046296296,10.966465576448728,0.1829219097357534,PeMS7_228,0.2,46,182,random,36,25,2151,,,,,100
gsp,3.7790499650058056,6.512150424478562,0.0908534528741311,PeMS7_228,0.2,46,182,random,36,25,2151,,16.411872493875705,96.2257976755728,663.0937730663115,100
gls_map,3.46338264449306,5.96479270734008,0.084102319517456,PeMS7_228,0.2,46,182,random,36,25,2151,,305.8084791249156,1010.5997506235104,131.81274362770975,100
historical_tod_mean,3.9150399687118433,6.803793001643342,0.0915760470391018,PeMS7_228,0.2,46,182,random,37,25,2151,,,,,100
neighbor_average,7.1689846611721615,11.030232928899462,0.1808465435150656,PeMS7_228,0.2,46,182,random,37,25,2151,,,,,100
gsp,3.640159275845163,6.426799932081076,0.088420831060831,PeMS7_228,0.2,46,182,random,37,25,2151,,16.415187963196196,96.89253613988096,663.0308886589319,100
gls_map,3.356149776731683,5.709014716972395,0.0796062885267937,PeMS7_228,0.2,46,182,random,37,25,2151,,299.4980261340021,1099.322694445363,133.2946581013649,100
historical_tod_mean,3.91671884539072,6.776627084545839,0.090917005872366,PeMS7_228,0.2,46,182,random,38,25,2151,,,,,100
neighbor_average,7.335644332519333,11.322680483449174,0.1828437321085379,PeMS7_228,0.2,46,182,random,38,25,2151,,,,,100
gsp,3.730803149983699,6.461199006871764,0.0902674662457365,PeMS7_228,0.2,46,182,random,38,25,2151,,16.413901201519852,97.4861411392932,663.0479376177942,100
gls_map,3.4453225925108053,5.979460955106151,0.0818738408430679,PeMS7_228,0.2,46,182,random,38,25,2151,,290.8034156161392,762.6566663470117,134.75565582522967,100
historical_tod_mean,4.055001001602564,6.903293472008086,0.0935276867318083,PeMS7_228,0.2,46,182,random,39,25,2151,,,,,100
neighbor_average,7.355245535714285,11.401555975393704,0.1896682617373181,PeMS7_228,0.2,46,182,random,39,25,2151,,,,,100
gsp,3.839853136041842,6.560948144082747,0.0921922172885779,PeMS7_228,0.2,46,182,random,39,25,2151,,16.4223871830962,96.04016394985008,662.9235728837591,100
gls_map,3.555545672410677,6.059505319507667,0.0856528879372198,PeMS7_228,0.2,46,182,random,39,25,2151,,307.1985456622633,966.005064434843,129.37374273429333,100
historical_tod_mean,4.080674984737485,7.051409272692409,0.0968261538769193,PeMS7_228,0.2,46,182,random,40,25,2151,,,,,100
neighbor_average,7.076550735144485,11.25355332729396,0.1901649221002933,PeMS7_228,0.2,46,182,random,40,25,2151,,,,,100
gsp,3.8045695223564286,6.704476894797998,0.0962048312637457,PeMS7_228,0.2,46,182,random,40,25,2151,,16.41410713959273,97.27709045930835,663.0323793323904,100
gls_map,3.600063650084482,6.260019581134846,0.0898152565955202,PeMS7_228,0.2,46,182,random,40,25,2151,,300.0461461379997,1129.963548727865,133.1608787212313,100
historical_tod_mean,3.930247205051893,6.851853360585695,0.0920782485506506,PeMS7_228,0.2,46,182,random,41,25,2151,,,,,100
neighbor_average,7.612227182539683,11.775081315188904,0.1923103763481248,PeMS7_228,0.2,46,182,random,41,25,2151,,,,,100
gsp,3.694675189398474,6.496578457268451,0.089589917210393,PeMS7_228,0.2,46,182,random,41,25,2151,,16.41258554067552,96.862670082083,663.0657477871938,100
gls_map,3.463066121176813,5.998638833909934,0.0824812146229939,PeMS7_228,0.2,46,182,random,41,25,2151,,315.60084539744736,1141.6949698426129,129.92770945763792,100
historical_tod_mean,3.949909426510989,6.807409687246757,0.0898219327549479,PeMS7_228,0.2,46,182,random,42,25,2151,,,,,100
neighbor_average,7.868279405779406,12.437121968765972,0.1858125386296197,PeMS7_228,0.2,46,182,random,42,25,2151,,,,,100
gsp,3.693449774177984,6.429855049935227,0.0866046013903669,PeMS7_228,0.2,46,182,random,42,25,2151,,16.405818392016158,97.34377366530528,663.1404629977504,100
gls_map,3.3881184514668905,5.741117030094085,0.0774051442553232,PeMS7_228,0.2,46,182,random,42,25,2151,,306.3320174060176,1207.5016672536967,132.02599250885953,100
historical_tod_mean,3.980442422161172,6.913378657632515,0.0922289795386294,PeMS7_228,0.2,46,182,random,43,25,2151,,,,,100
neighbor_average,7.370219017094016,11.48165443083747,0.1814950493284802,PeMS7_228,0.2,46,182,random,43,25,2151,,,,,100
gsp,3.773474193686527,6.555991845491068,0.0896575646949284,PeMS7_228,0.2,46,182,random,43,25,2151,,16.414222349744605,94.77026903297303,663.0260305196337,100
gls_map,3.3880782026073284,5.955597826060474,0.081654993860002,PeMS7_228,0.2,46,182,random,43,25,2151,,301.87224998325536,914.6312219533924,132.14909213308945,100
historical_tod_mean,3.9409800442612943,6.801675079700511,0.0918973406261317,PeMS7_228,0.2,46,182,random,44,25,2151,,,,,100
neighbor_average,7.488856138074888,11.668485589119,0.1887256167275784,PeMS7_228,0.2,46,182,random,44,25,2151,,,,,100
gsp,3.7390746657970633,6.48902500883368,0.0900123839407479,PeMS7_228,0.2,46,182,random,44,25,2151,,16.415437684559528,96.88126658109373,663.0236411084402,100
gls_map,3.38658093804558,5.894900313837551,0.082698545737414,PeMS7_228,0.2,46,182,random,44,25,2151,,296.0979966866588,854.7118449107477,133.07234782204964,100
historical_tod_mean,3.93125968215812,6.795976951850442,0.0887817963320433,PeMS7_228,0.2,46,182,random,45,25,2151,,,,,100
neighbor_average,7.402874122405372,11.313245224211188,0.1680725348605779,PeMS7_228,0.2,46,182,random,45,25,2151,,,,,100
gsp,3.70022229087165,6.410802718381567,0.0852539885048511,PeMS7_228,0.2,46,182,random,45,25,2151,,16.41378198029296,97.24540485348456,663.0327677580028,100
gls_map,3.3164694124917644,5.721891106295305,0.0746289040467428,PeMS7_228,0.2,46,182,random,45,25,2151,,292.5562567366611,808.0406185411503,131.40121436901472,100
historical_tod_mean,3.9981814236111113,6.892054746991722,0.0921247725263541,PeMS7_228,0.2,46,182,random,46,25,2151,,,,,100
neighbor_average,6.980132020757021,10.90698761494608,0.1770310301095328,PeMS7_228,0.2,46,182,random,46,25,2151,,,,,100
gsp,3.7440711131714575,6.503490427600927,0.0892759806943363,PeMS7_228,0.2,46,182,random,46,25,2151,,16.413304565669733,96.12070086447928,663.0499801229373,100
gls_map,3.3327027062712298,5.756625532823311,0.0777900541810526,PeMS7_228,0.2,46,182,random,46,25,2151,,294.5580886981349,695.3683734938098,131.27742082126906,100
historical_tod_mean,3.973154284951159,6.8438998101052135,0.0912419832257472,PeMS7_228,0.2,46,182,random,47,25,2151,,,,,100
neighbor_average,7.225283310439559,11.365959597559058,0.1823921478602548,PeMS7_228,0.2,46,182,random,47,25,2151,,,,,100
gsp,3.731041695896113,6.470197751303787,0.0880191233817666,PeMS7_228,0.2,46,182,random,47,25,2151,,16.411960014582707,96.15328448124176,663.073035273043,100
gls_map,3.451935162854053,5.925097595591401,0.0799720166242796,PeMS7_228,0.2,46,182,random,47,25,2151,,299.676593859252,1015.2208087062356,130.3974520330253,100
historical_tod_mean,4.155413709554334,7.128982127573429,0.096947792182382,PeMS7_228,0.2,46,182,random,48,25,2151,,,,,100
neighbor_average,7.031907878001627,11.19633234691484,0.1868892643909038,PeMS7_228,0.2,46,182,random,48,25,2151,,,,,100
gsp,3.90366874107641,6.742965301502907,0.0947838729326635,PeMS7_228,0.2,46,182,random,48,25,2151,,16.421963892191272,97.2058790435404,662.9368241608759,100
gls_map,3.5521550621183224,6.132463879930441,0.0851498689992644,PeMS7_228,0.2,46,182,random,48,25,2151,,293.994567421375,991.683792177034,132.18910231824023,100
historical_tod_mean,4.024258861797925,6.912400252188198,0.094124359972457,PeMS7_228,0.2,46,182,random,49,25,2151,,,,,100
neighbor_average,7.40567097832723,11.602600961725855,0.1789719247105525,PeMS7_228,0.2,46,182,random,49,25,2151,,,,,100
gsp,3.733711852359159,6.533093810587075,0.0916964205721686,PeMS7_228,0.2,46,182,random,49,25,2151,,16.421427350370873,97.17507535242864,662.9565266780669,100
gls_map,3.4499928402640214,6.054722896129388,0.0831853379518541,PeMS7_228,0.2,46,182,random,49,25,2151,,309.06772586190027,989.2228876438083,128.1265169067964,100
historical_tod_mean,3.93125968215812,6.795976951850442,0.0887817963320433,PeMS7_228,0.2,46,182,best_random_by_validation,45,25,2151,3.4854992065951254,,,,100
neighbor_average,7.402874122405372,11.313245224211188,0.1680725348605779,PeMS7_228,0.2,46,182,best_random_by_validation,45,25,2151,3.4854992065951254,,,,100
gsp,3.70022229087165,6.410802718381567,0.0852539885048511,PeMS7_228,0.2,46,182,best_random_by_validation,45,25,2151,3.4854992065951254,16.41378198029296,97.24540485348456,663.0327677580028,100
gls_map,3.3164694124917644,5.721891106295305,0.0746289040467428,PeMS7_228,0.2,46,182,best_random_by_validation,45,25,2151,3.4854992065951254,292.5562567366611,808.0406185411503,131.40121436901472,100
historical_tod_mean,3.940523742750305,6.75867459726378,0.0888832809895886,PeMS7_228,0.2,46,182,best_random_by_trace,19,25,2151,,,,,100
neighbor_average,7.476518938237687,11.66866124558837,0.1824204603290957,PeMS7_228,0.2,46,182,best_random_by_trace,19,25,2151,,,,,100
gsp,3.829876628150982,6.474300399942916,0.0868155388345787,PeMS7_228,0.2,46,182,best_random_by_trace,19,25,2151,,16.421963916153253,97.14071946075298,662.9363631083336,100
gls_map,3.4540677576808467,5.834514017083858,0.0783124076630633,PeMS7_228,0.2,46,182,best_random_by_trace,19,25,2151,,284.13701795000514,895.3236545237392,136.00348480046978,100
historical_tod_mean,4.047049278846153,6.917114388916159,0.093250430926549,PeMS7_228,0.2,46,182,degree,0,25,2151,,,,,100
neighbor_average,7.597360538766789,11.785040826294225,0.191119895789398,PeMS7_228,0.2,46,182,degree,0,25,2151,,,,,100
gsp,3.8417008256117127,6.601868992128511,0.0909552773542889,PeMS7_228,0.2,46,182,degree,0,25,2151,,16.452240748498788,97.29289036225364,662.6095256146551,100
gls_map,3.829606502382573,6.524393656980027,0.092460775107724,PeMS7_228,0.2,46,182,degree,0,25,2151,,345.52830860088835,1652.5023737186611,127.049226238847,100
historical_tod_mean,3.5352869352869347,6.035015861827912,0.0768353384198482,PeMS7_228,0.2,46,182,top_variance,0,25,2151,,,,,100
neighbor_average,9.188632605820104,14.474583205197446,0.1764365017235266,PeMS7_228,0.2,46,182,top_variance,0,25,2151,,,,,100
gsp,3.310899017512743,5.744710625447487,0.0730477240294544,PeMS7_228,0.2,46,182,top_variance,0,25,2151,,16.416620624543675,96.47966839827232,663.1021327927732,100
gls_map,3.208908806354434,5.455354961004556,0.0689358287995978,PeMS7_228,0.2,46,182,top_variance,0,25,2151,,365.34597494398486,1514.6376830720258,118.93252138574526,100
historical_tod_mean,4.006775316697191,6.934377877927549,0.0938192087173329,PeMS7_228,0.2,46,182,coverage,0,25,2151,,,,,100
neighbor_average,7.01462148962149,10.818484143732563,0.1799128808464455,PeMS7_228,0.2,46,182,coverage,0,25,2151,,,,,100
gsp,3.7681322854937584,6.558833484687873,0.0902448187610779,PeMS7_228,0.2,46,182,coverage,0,25,2151,,16.413723520631976,96.81763732378012,663.0232662176555,100
gls_map,3.416141369928642,5.936226831090893,0.0809585062356918,PeMS7_228,0.2,46,182,coverage,0,25,2151,,304.99176202041605,1283.125553476915,135.2705595197179,100
historical_tod_mean,4.090243103250915,7.0166498096616685,0.0947169022014159,PeMS7_228,0.2,46,182,scenario_average_a_trace,0,25,2151,,,,,100
neighbor_average,7.283534607753357,11.229529207847689,0.1885500949281628,PeMS7_228,0.2,46,182,scenario_average_a_trace,0,25,2151,,,,,100
gsp,3.8883852878377465,6.677262367488894,0.0917174993880175,PeMS7_228,0.2,46,182,scenario_average_a_trace,0,25,2151,,16.41783792490712,96.22845860324156,662.9862280357479,100
gls_map,3.508071735165817,6.034652783385035,0.08255709366413,PeMS7_228,0.2,46,182,scenario_average_a_trace,0,25,2151,,276.60680416259913,843.3767736997646,138.78344548171864,100
historical_tod_mean,4.061698145604396,6.992734401228264,0.0954201664535801,PeMS7_228,0.2,46,182,scenario_cvar_a_trace,0,25,2151,,,,,100
neighbor_average,7.347151315120066,11.364138267015306,0.1946206282346302,PeMS7_228,0.2,46,182,scenario_cvar_a_trace,0,25,2151,,,,,100
gsp,3.839047676595983,6.628052610864006,0.0946341422165481,PeMS7_228,0.2,46,182,scenario_cvar_a_trace,0,25,2151,,16.42107553400635,95.35689118119149,662.9827942940411,100
gls_map,3.5272214891804867,6.06905335386339,0.0882168881018369,PeMS7_228,0.2,46,182,scenario_cvar_a_trace,0,25,2151,,280.1272824275949,796.9195420911111,137.56851802494756,100
historical_tod_mean,4.038314922924298,6.992462984389007,0.094062202100841,PeMS7_228,0.2,46,182,greedy_a_trace,0,25,2151,,,,,100
neighbor_average,6.905160955942205,10.655900004487034,0.1829616592085504,PeMS7_228,0.2,46,182,greedy_a_trace,0,25,2151,,,,,100
gsp,3.80480344729374,6.600650142738256,0.0904422946205165,PeMS7_228,0.2,46,182,greedy_a_trace,0,25,2151,,16.416714893392893,97.3824945123404,662.9954234400815,100
gls_map,3.3361253911477613,5.719963893532371,0.0788135506733062,PeMS7_228,0.2,46,182,greedy_a_trace,0,25,2151,,252.7847156076752,827.4429067049239,141.7901339056718,100
historical_tod_mean,4.105857514880952,7.033330448283351,0.0958106457017055,PeMS7_228,0.2,46,182,greedy_d_logdet,0,25,2151,,,,,100
neighbor_average,7.614149623524623,12.291048983190034,0.2177426782343651,PeMS7_228,0.2,46,182,greedy_d_logdet,0,25,2151,,,,,100
gsp,3.906416620549392,6.67990834216012,0.0934608381583451,PeMS7_228,0.2,46,182,greedy_d_logdet,0,25,2151,,16.418780479764198,97.38510401648516,662.9752196501502,100
gls_map,3.913042402747825,6.4402312146139415,0.0938880236914373,PeMS7_228,0.2,46,182,greedy_d_logdet,0,25,2151,,285.7083645759104,2495.738821564474,150.17254298083807,100
historical_tod_mean,4.037069930937119,6.977199693424496,0.0933358640393698,PeMS7_228,0.2,46,182,swap_from_greedy_a_trace,0,25,2151,,,,,100
neighbor_average,6.952404164122914,10.808307052925016,0.1852046123833183,PeMS7_228,0.2,46,182,swap_from_greedy_a_trace,0,25,2151,,,,,100
gsp,3.791230780910372,6.575399029486611,0.0895502244053093,PeMS7_228,0.2,46,182,swap_from_greedy_a_trace,0,25,2151,,16.41681674746461,97.38180272377647,662.9919510102702,100
gls_map,3.3341049852492506,5.7727662071376695,0.0790240324570735,PeMS7_228,0.2,46,182,swap_from_greedy_a_trace,0,25,2151,,249.30639316256529,854.5465569043888,143.81740738827284,100
historical_tod_mean,4.067441525488401,6.99712859149404,0.0940491251642999,PeMS7_228,0.2,46,182,swap_from_scenario_average,0,25,2151,,,,,100
neighbor_average,7.020743984025234,10.912791100380602,0.1859094475445018,PeMS7_228,0.2,46,182,swap_from_scenario_average,0,25,2151,,,,,100
gsp,3.866014786440255,6.6402453154416445,0.0906688357377184,PeMS7_228,0.2,46,182,swap_from_scenario_average,0,25,2151,,16.41688863757255,97.25881525076836,662.9910943696285,100
gls_map,3.330989612507844,5.789078783509018,0.0787162466828756,PeMS7_228,0.2,46,182,swap_from_scenario_average,0,25,2151,,251.1168872522984,850.1390367533809,143.24680730150848,100
historical_tod_mean,4.006746508699634,6.909505756246356,0.0918642441909027,PeMS7_228,0.2,46,182,swap_from_scenario_cvar,0,25,2151,,,,,100
neighbor_average,6.939382694851444,10.848473445222318,0.1797839874439183,PeMS7_228,0.2,46,182,swap_from_scenario_cvar,0,25,2151,,,,,100
gsp,3.7786312541609175,6.515956386768968,0.088080457932071,PeMS7_228,0.2,46,182,swap_from_scenario_cvar,0,25,2151,,16.417062903995813,97.2451368642573,662.9874346813459,100
gls_map,3.353091745691051,5.665274616581266,0.0769324933936518,PeMS7_228,0.2,46,182,swap_from_scenario_cvar,0,25,2151,,252.20783970161008,843.8176081186758,143.35347561671804,100
historical_tod_mean,3.9626098901098894,6.806081525280259,0.0914164761345627,PeMS7_228,0.2,46,182,swap_from_best_random_trace,19,25,2151,,,,,100
neighbor_average,7.020131257631258,10.791031636008324,0.1813392211949346,PeMS7_228,0.2,46,182,swap_from_best_random_trace,19,25,2151,,,,,100
gsp,3.777088825386319,6.455248149068581,0.0887900926088223,PeMS7_228,0.2,46,182,swap_from_best_random_trace,19,25,2151,,16.415755296676966,97.2716522674559,663.0138793194078,100
gls_map,3.264641879338673,5.6023422049502605,0.0783263992639051,PeMS7_228,0.2,46,182,swap_from_best_random_trace,19,25,2151,,252.57933134670716,861.6193835121475,142.9650047074997,100
historical_tod_mean,4.023235367063492,6.943083652443263,0.0920471838105989,PeMS7_228,0.2,46,182,multistart_swap_by_validation,45,25,2151,3.413235397358148,,,,100
neighbor_average,7.024274394586894,11.113809170475434,0.1825593117451346,PeMS7_228,0.2,46,182,multistart_swap_by_validation,45,25,2151,3.413235397358148,,,,100
gsp,3.7892496711046606,6.546868949455062,0.0885874359164832,PeMS7_228,0.2,46,182,multistart_swap_by_validation,45,25,2151,3.413235397358148,16.41359624966818,97.43312831007904,663.0398036857371,100
gls_map,3.316485715178541,5.767860320013509,0.0765815783543778,PeMS7_228,0.2,46,182,multistart_swap_by_validation,45,25,2151,3.413235397358148,252.22564808431943,825.7873654925071,143.22776104525568,100
historical_tod_mean,3.886417744581807,6.665376644322362,0.0899975836914422,PeMS7_228,0.2,46,182,rcss_selected,0,25,2151,3.410652501009182,,,,100
neighbor_average,6.856260492979242,10.514241970766657,0.1635450401790206,PeMS7_228,0.2,46,182,rcss_selected,0,25,2151,3.410652501009182,,,,100
gsp,3.5995084127768493,6.286936451070478,0.0878588617982467,PeMS7_228,0.2,46,182,rcss_selected,0,25,2151,3.410652501009182,16.412279106769105,97.31958447144044,663.0636740921949,100
gls_map,3.1753954521693903,5.462943167764976,0.0755400879674598,PeMS7_228,0.2,46,182,rcss_selected,0,25,2151,3.410652501009182,297.24082788608905,966.6960858947276,131.27401262473384,100
historical_tod_mean,3.854327447725885,6.637095392768877,0.0893902646553241,PeMS7_228,0.2,46,182,validation_swap_selected,0,25,2151,3.291812723780529,,,,100
neighbor_average,6.892237421143671,10.51816561266896,0.1618937319644703,PeMS7_228,0.2,46,182,validation_swap_selected,0,25,2151,3.291812723780529,,,,100
gsp,3.564440461042093,6.261758343504704,0.0867162111562334,PeMS7_228,0.2,46,182,validation_swap_selected,0,25,2151,3.291812723780529,16.417019098907225,96.88150274479892,663.0081791477335,100
gls_map,3.1581368428972865,5.436441717919187,0.0753935038518267,PeMS7_228,0.2,46,182,validation_swap_selected,0,25,2151,3.291812723780529,302.0097724352014,1152.693461741712,131.24453122212626,100
historical_tod_mean,4.064232581654456,7.031883304558092,0.0951672394159862,PeMS7_228,0.2,46,182,robust_coverage_cvar,0,25,2151,,,,,100
neighbor_average,7.004042658730158,10.852814665382352,0.1848025512314312,PeMS7_228,0.2,46,182,robust_coverage_cvar,0,25,2151,,,,,100
