method,mae,rmse,mape,dataset,budget,sensor_count,hidden_count,layout_type,layout_id,split_seed,layout_seed,validation_selected_mae,posterior_trace,condition_number,information_logdet,candidate_count
gsp,3.797175935270485,6.625258459270437,0.0929242510953286,PeMS7_228,0.2,46,182,robust_coverage_cvar,0,25,2151,,16.41523950541261,97.2387235513162,663.012363420355,100
gls_map,3.4230588599813885,5.887355824143913,0.0829746595333175,PeMS7_228,0.2,46,182,robust_coverage_cvar,0,25,2151,,276.6253793244582,847.0925354616254,137.90991373756898,100
historical_tod_mean,4.0664745497558,7.02246243824128,0.0954399591922113,PeMS7_228,0.2,46,182,random,0,25,2101,,,,,50
neighbor_average,7.055467796092798,10.89897787405429,0.1798342867951867,PeMS7_228,0.2,46,182,random,0,25,2101,,,,,50
gsp,3.817233985865149,6.6378199901884205,0.0935541309909221,PeMS7_228,0.2,46,182,random,0,25,2101,,16.421177732358345,96.87067227117446,662.978570048383,50
gls_map,3.5749107759451983,6.086962843942471,0.0859101664552626,PeMS7_228,0.2,46,182,random,0,25,2101,,298.0663033898392,952.3178554884752,131.5645658172897,50
historical_tod_mean,3.979205061431624,6.884269078316481,0.0922024085919145,PeMS7_228,0.2,46,182,random,1,25,2101,,,,,50
neighbor_average,7.081697064509563,11.105125331732918,0.1747327966715417,PeMS7_228,0.2,46,182,random,1,25,2101,,,,,50
gsp,3.681797217329809,6.531523217580068,0.0902855454158521,PeMS7_228,0.2,46,182,random,1,25,2101,,16.413000694773984,94.59670632834693,663.0431578365617,50
gls_map,3.420939447839954,6.029721202104308,0.0826208820250038,PeMS7_228,0.2,46,182,random,1,25,2101,,303.4991808881136,948.2165895741376,131.455757960545,50
historical_tod_mean,4.050338446275947,7.003767051015183,0.0942057190031752,PeMS7_228,0.2,46,182,random,2,25,2101,,,,,50
neighbor_average,7.300712886650386,11.149409529589429,0.1863996201288488,PeMS7_228,0.2,46,182,random,2,25,2101,,,,,50
gsp,3.774073763509841,6.626996877676367,0.0919509726382729,PeMS7_228,0.2,46,182,random,2,25,2101,,16.421111747800058,97.18000145106632,662.9320625825692,50
gls_map,3.421547533622745,6.073656916997899,0.0833883026519196,PeMS7_228,0.2,46,182,random,2,25,2101,,299.6518919805553,907.9162858613552,131.227362001447,50
historical_tod_mean,4.086548811431624,6.996652914540195,0.0935452984635536,PeMS7_228,0.2,46,182,random,3,25,2101,,,,,50
neighbor_average,7.265929932336181,11.525335963105702,0.1840399796259863,PeMS7_228,0.2,46,182,random,3,25,2101,,,,,50
gsp,3.8845382331239247,6.654993363165239,0.0907769550827952,PeMS7_228,0.2,46,182,random,3,25,2101,,16.42153079523992,96.38024433900316,662.954975950724,50
gls_map,3.541623306142681,6.182418634525616,0.0835016798827258,PeMS7_228,0.2,46,182,random,3,25,2101,,302.652145068285,1242.9555388986585,132.82831108144123,50
historical_tod_mean,3.8546556871947497,6.645260459230594,0.0888460590992018,PeMS7_228,0.2,46,182,random,4,25,2101,,,,,50
neighbor_average,7.175079492266991,10.871141987826697,0.1735088111178172,PeMS7_228,0.2,46,182,random,4,25,2101,,,,,50
gsp,3.625805457360687,6.25230052950802,0.0858290102594571,PeMS7_228,0.2,46,182,random,4,25,2101,,16.41357796950419,97.47678293583144,663.0477118444168,50
gls_map,3.310439615263639,5.595323937799912,0.0773130932672017,PeMS7_228,0.2,46,182,random,4,25,2101,,296.0662482971948,815.0127822036299,132.36397420472443,50
historical_tod_mean,4.078768315018315,7.0155075571998085,0.093700628870592,PeMS7_228,0.2,46,182,random,5,25,2101,,,,,50
neighbor_average,7.372591702279202,11.39201538524004,0.1807214067386775,PeMS7_228,0.2,46,182,random,5,25,2101,,,,,50
gsp,3.831495223561593,6.616734857588607,0.0898956600865893,PeMS7_228,0.2,46,182,random,5,25,2101,,16.414176662820733,97.27432306114596,663.0432099755097,50
gls_map,3.4791514106322583,5.961260333826304,0.0798238489443828,PeMS7_228,0.2,46,182,random,5,25,2101,,310.5302462490931,1117.6403627646755,129.64392266619484,50
historical_tod_mean,3.9344561775030527,6.850532214625489,0.091317978198023,PeMS7_228,0.2,46,182,random,6,25,2101,,,,,50
neighbor_average,7.172890911172159,11.305399844483793,0.1760962777538821,PeMS7_228,0.2,46,182,random,6,25,2101,,,,,50
gsp,3.670090797917256,6.460238834187075,0.0885725057037044,PeMS7_228,0.2,46,182,random,6,25,2101,,16.414259155532225,96.35277999897576,663.0494710451036,50
gls_map,3.552682071335451,6.035405613375725,0.083030631366896,PeMS7_228,0.2,46,182,random,6,25,2101,,309.76760231496155,1364.5962746451446,129.53845810474832,50
historical_tod_mean,3.967771291208791,6.82201785131244,0.0907882539574561,PeMS7_228,0.2,46,182,random,7,25,2101,,,,,50
neighbor_average,7.124902383496134,11.189778679841222,0.1745374884959311,PeMS7_228,0.2,46,182,random,7,25,2101,,,,,50
gsp,3.736922192858712,6.476565207301161,0.0874295306861502,PeMS7_228,0.2,46,182,random,7,25,2101,,16.42119775560832,96.1268466079095,662.9552862364113,50
gls_map,3.4106820978990577,5.9605039520211545,0.0801498652139282,PeMS7_228,0.2,46,182,random,7,25,2101,,299.16928044643623,1031.842331973222,131.24213767190653,50
historical_tod_mean,3.957353861416362,6.852486533173105,0.0912849973653221,PeMS7_228,0.2,46,182,random,8,25,2101,,,,,50
neighbor_average,7.410293612637363,11.529918592222042,0.1761049157569151,PeMS7_228,0.2,46,182,random,8,25,2101,,,,,50
gsp,3.689595407927359,6.478906833693845,0.088911632446409,PeMS7_228,0.2,46,182,random,8,25,2101,,16.416978405051715,96.18318041566091,662.997783821861,50
gls_map,3.3457253269068628,5.800311566391836,0.0793123719647366,PeMS7_228,0.2,46,182,random,8,25,2101,,311.7161736991884,1177.6167189163004,127.87620281449976,50
historical_tod_mean,4.011150221306472,6.953383372073933,0.0928667312842121,PeMS7_228,0.2,46,182,random,9,25,2101,,,,,50
neighbor_average,7.573406021062271,11.382558631436243,0.1929412724659375,PeMS7_228,0.2,46,182,random,9,25,2101,,,,,50
gsp,3.76719627637239,6.581817555130276,0.0910299505678072,PeMS7_228,0.2,46,182,random,9,25,2101,,16.416565678203206,97.2036332088704,663.0203281999558,50
gls_map,3.5182770729686954,6.0250506677769895,0.082867744514015,PeMS7_228,0.2,46,182,random,9,25,2101,,310.0621649272084,984.9831088564462,129.70630294214288,50
historical_tod_mean,4.059256143162392,6.985776569652917,0.0945782780407379,PeMS7_228,0.2,46,182,random,10,25,2101,,,,,50
neighbor_average,7.290803380647131,11.731330944221533,0.1870942350163655,PeMS7_228,0.2,46,182,random,10,25,2101,,,,,50
gsp,3.785887969607371,6.595969832994951,0.0911246418424904,PeMS7_228,0.2,46,182,random,10,25,2101,,16.419604626371363,97.406126331934,662.9874647698448,50
gls_map,3.4264549824035164,6.016365573369528,0.0821949946836731,PeMS7_228,0.2,46,182,random,10,25,2101,,287.93317500141075,871.9940457483324,135.0178673444471,50
historical_tod_mean,3.890375553266178,6.72719092788795,0.0878884724437645,PeMS7_228,0.2,46,182,random,11,25,2101,,,,,50
neighbor_average,7.308809015059015,11.162860512943531,0.1734686540619922,PeMS7_228,0.2,46,182,random,11,25,2101,,,,,50
gsp,3.6539993078914583,6.33694493994594,0.0842450776641203,PeMS7_228,0.2,46,182,random,11,25,2101,,16.422033933456962,97.346951913767,662.9309268164498,50
gls_map,3.426234892885589,5.85359487882385,0.078897796112189,PeMS7_228,0.2,46,182,random,11,25,2101,,299.202482877223,938.9534026406204,133.40653497255116,50
historical_tod_mean,4.127219265109891,7.11204783702427,0.0954977707732281,PeMS7_228,0.2,46,182,random,12,25,2101,,,,,50
neighbor_average,6.999496019027268,10.783331643231772,0.1796811343367351,PeMS7_228,0.2,46,182,random,12,25,2101,,,,,50
gsp,3.874581380919606,6.732390277945258,0.0917208630213345,PeMS7_228,0.2,46,182,random,12,25,2101,,16.416079646118217,95.05544425413616,663.0221774684662,50
gls_map,3.537865332089034,6.148766596315192,0.0821048647865003,PeMS7_228,0.2,46,182,random,12,25,2101,,294.3210821926877,1104.2116303351495,135.21056589839847,50
historical_tod_mean,3.9737437042124544,6.826169043060994,0.0915460011821905,PeMS7_228,0.2,46,182,random,13,25,2101,,,,,50
neighbor_average,6.947257834757833,10.587166929357576,0.1695394195864722,PeMS7_228,0.2,46,182,random,13,25,2101,,,,,50
gsp,3.7397122491665713,6.451234110764202,0.088988166200851,PeMS7_228,0.2,46,182,random,13,25,2101,,16.419103320613605,96.76981727189168,662.9749426232349,50
gls_map,3.38979478823409,5.777264557105533,0.0794764649852371,PeMS7_228,0.2,46,182,random,13,25,2101,,293.583592394136,890.0837631417671,132.79278843445385,50
historical_tod_mean,3.88074705242674,6.711275412695398,0.0896939187308241,PeMS7_228,0.2,46,182,random,14,25,2101,,,,,50
neighbor_average,7.900480133292633,11.924176281901632,0.1854576305909583,PeMS7_228,0.2,46,182,random,14,25,2101,,,,,50
gsp,3.797704525112585,6.46512103159349,0.0875489695557744,PeMS7_228,0.2,46,182,random,14,25,2101,,16.42028197344664,96.85740865317672,662.9733242754756,50
gls_map,3.4345768959109324,5.815030936667919,0.0784317352400912,PeMS7_228,0.2,46,182,random,14,25,2101,,304.94719799758224,1150.1788501340857,133.4126052175332,50
historical_tod_mean,3.996509128891941,6.847596503872424,0.089993810688375,PeMS7_228,0.2,46,182,random,15,25,2101,,,,,50
neighbor_average,7.228071899165648,11.025699032474586,0.1766614032546195,PeMS7_228,0.2,46,182,random,15,25,2101,,,,,50
gsp,3.7906531427112737,6.505531987403715,0.0868734163311676,PeMS7_228,0.2,46,182,random,15,25,2101,,16.419276081666517,97.40038326488742,662.9802474668995,50
gls_map,3.469384167743556,5.919497106774958,0.0802073486544708,PeMS7_228,0.2,46,182,random,15,25,2101,,303.02869567001915,986.262388063227,131.30477642390832,50
historical_tod_mean,4.100899200625763,7.051546689472371,0.0971925602770705,PeMS7_228,0.2,46,182,random,16,25,2101,,,,,50
neighbor_average,7.220735398860397,11.3325757691545,0.1986177713415308,PeMS7_228,0.2,46,182,random,16,25,2101,,,,,50
gsp,3.8460164713053975,6.695515839474361,0.0969406426309162,PeMS7_228,0.2,46,182,random,16,25,2101,,16.418154212736347,96.0701875277594,662.9728620666921,50
gls_map,3.609386750665555,6.195411311786555,0.0922305795747254,PeMS7_228,0.2,46,182,random,16,25,2101,,292.9495721696917,839.8948345403305,132.60897584862693,50
historical_tod_mean,4.083394097222223,7.054811222931632,0.096566136155535,PeMS7_228,0.2,46,182,random,17,25,2101,,,,,50
neighbor_average,7.241062525437524,11.636734798048256,0.1920738100081804,PeMS7_228,0.2,46,182,random,17,25,2101,,,,,50
gsp,3.89827352004207,6.726665384547308,0.0970269710579246,PeMS7_228,0.2,46,182,random,17,25,2101,,16.423588669098418,97.32189962681048,662.9191240640656,50
gls_map,3.556756524335955,6.245069929280537,0.0889923366343724,PeMS7_228,0.2,46,182,random,17,25,2101,,309.2937343464857,1039.8286503160346,131.1659291316129,50
historical_tod_mean,3.953057844932845,6.782242108991896,0.0893909663358283,PeMS7_228,0.2,46,182,random,18,25,2101,,,,,50
neighbor_average,7.446323641636142,11.396111962442916,0.1788116267465478,PeMS7_228,0.2,46,182,random,18,25,2101,,,,,50
gsp,3.7382029820038927,6.397131057637559,0.0863798724658884,PeMS7_228,0.2,46,182,random,18,25,2101,,16.41443213900571,97.37669831907468,663.0166341482949,50
gls_map,3.306699141616778,5.6381449629196325,0.0753885918560258,PeMS7_228,0.2,46,182,random,18,25,2101,,293.1874042181846,789.0903317184873,133.11125628045752,50
historical_tod_mean,4.05255842681624,6.9352078834131525,0.093282415935805,PeMS7_228,0.2,46,182,random,19,25,2101,,,,,50
neighbor_average,7.367695614570615,11.481730715548029,0.1889041425941579,PeMS7_228,0.2,46,182,random,19,25,2101,,,,,50
gsp,3.821624036983159,6.576555020324341,0.0911940538842114,PeMS7_228,0.2,46,182,random,19,25,2101,,16.41933787761218,97.1485850607878,662.9659950173708,50
gls_map,3.5301844199594923,6.034060002956728,0.0843850417813154,PeMS7_228,0.2,46,182,random,19,25,2101,,296.6222044876464,842.2603403772123,133.0521241162846,50
historical_tod_mean,3.920144612332112,6.843950736713089,0.0915304483348964,PeMS7_228,0.2,46,182,random,20,25,2101,,,,,50
neighbor_average,7.328451554232805,11.263338953018808,0.1814502799802374,PeMS7_228,0.2,46,182,random,20,25,2101,,,,,50
gsp,3.674529267939368,6.4663047506337366,0.0889429399856526,PeMS7_228,0.2,46,182,random,20,25,2101,,16.413629607016713,97.22841941055869,663.0513153748335,50
gls_map,3.341822023724348,5.818584169170548,0.0804048007884775,PeMS7_228,0.2,46,182,random,20,25,2101,,305.3345924306656,1036.7608205820118,133.2590796703266,50
historical_tod_mean,3.981267694978632,6.839010872499159,0.0916998610771216,PeMS7_228,0.2,46,182,random,21,25,2101,,,,,50
neighbor_average,7.126916717541718,11.121525723318188,0.1734548698672319,PeMS7_228,0.2,46,182,random,21,25,2101,,,,,50
gsp,3.750943195961312,6.475581348093002,0.0893272608004273,PeMS7_228,0.2,46,182,random,21,25,2101,,16.42134617201385,94.89562150376828,662.9615389015885,50
gls_map,3.4184986199951157,5.9662324754631335,0.0818958137553121,PeMS7_228,0.2,46,182,random,21,25,2101,,302.0911413063412,986.8952452309932,130.39442488440994,50
historical_tod_mean,3.941967910561661,6.861508158345423,0.0915098020569666,PeMS7_228,0.2,46,182,random,22,25,2101,,,,,50
neighbor_average,7.288201121794873,11.06838715501888,0.1734546689232476,PeMS7_228,0.2,46,182,random,22,25,2101,,,,,50
gsp,3.73770803460552,6.507089162739271,0.0896829872110056,PeMS7_228,0.2,46,182,random,22,25,2101,,16.420281983590655,97.17129412267406,662.9594797368798,50
gls_map,3.3576623115467843,5.890103632763129,0.0804133843055066,PeMS7_228,0.2,46,182,random,22,25,2101,,299.21917578176567,880.4940577711614,131.81997038482228,50
historical_tod_mean,3.977371222527472,6.891155175590342,0.0933096383648331,PeMS7_228,0.2,46,182,random,23,25,2101,,,,,50
neighbor_average,7.423186622405371,11.30176007637401,0.1892814236196934,PeMS7_228,0.2,46,182,random,23,25,2101,,,,,50
gsp,3.739748201164903,6.555262405472454,0.092523486200023,PeMS7_228,0.2,46,182,random,23,25,2101,,16.411123844442752,97.3203374238802,663.0776907884007,50
gls_map,3.4377238967609887,6.019492325000549,0.0846782967476988,PeMS7_228,0.2,46,182,random,23,25,2101,,298.40737113036306,962.6586124930508,133.42227089534373,50
historical_tod_mean,4.107869066697192,7.038280239735009,0.0938448641365606,PeMS7_228,0.2,46,182,random,24,25,2101,,,,,50
neighbor_average,6.98181057946683,11.033356686743744,0.1843497563568868,PeMS7_228,0.2,46,182,random,24,25,2101,,,,,50
gsp,3.8755337268721504,6.640445906939761,0.0915820059353148,PeMS7_228,0.2,46,182,random,24,25,2101,,16.4111744664643,96.8973554494558,663.0761493411234,50
gls_map,3.585224715325249,6.155037680890727,0.0839882560565965,PeMS7_228,0.2,46,182,random,24,25,2101,,299.43000324605646,995.8113814649256,133.3203000825957,50
historical_tod_mean,3.902793803418803,6.705919531998646,0.0891768132696421,PeMS7_228,0.2,46,182,random,25,25,2101,,,,,50
neighbor_average,7.21338617979243,11.059218871203871,0.1768623860237428,PeMS7_228,0.2,46,182,random,25,25,2101,,,,,50
gsp,3.686200324666196,6.3574966299221405,0.0859366121159474,PeMS7_228,0.2,46,182,random,25,25,2101,,16.418494745756796,97.15069631800417,662.9587142136253,50
gls_map,3.4374849051275858,5.861043995472356,0.080474499539808,PeMS7_228,0.2,46,182,random,25,25,2101,,291.8467789626359,891.0131492820743,134.59300133680196,50
historical_tod_mean,4.123038719093406,7.078209205794417,0.0955892600095031,PeMS7_228,0.2,46,182,random,26,25,2101,,,,,50
neighbor_average,7.0426294770044775,11.015091396853707,0.1781050997681094,PeMS7_228,0.2,46,182,random,26,25,2101,,,,,50
gsp,3.8693155254151343,6.679439815861047,0.09278773566581,PeMS7_228,0.2,46,182,random,26,25,2101,,16.414752801224854,97.24812049847924,663.0302425413196,50
gls_map,3.519919957321183,6.112507154419214,0.0838817907882818,PeMS7_228,0.2,46,182,random,26,25,2101,,287.8284742870218,689.9868615786313,134.6758949023855,50
historical_tod_mean,4.054471106150793,7.015032092784853,0.0944315932083468,PeMS7_228,0.2,46,182,random,27,25,2101,,,,,50
neighbor_average,7.146564344220593,11.034096534046933,0.1730307600823944,PeMS7_228,0.2,46,182,random,27,25,2101,,,,,50
gsp,3.771757390221035,6.660047393157725,0.0916320393619087,PeMS7_228,0.2,46,182,random,27,25,2101,,16.41564038729262,97.19666660170496,663.0255262071529,50
gls_map,3.501190530567563,6.158500368019616,0.0829787891611831,PeMS7_228,0.2,46,182,random,27,25,2101,,309.8074600630996,940.6857482552068,131.43353643617985,50
historical_tod_mean,4.036239507020757,6.961983321627445,0.0949105107865916,PeMS7_228,0.2,46,182,random,28,25,2101,,,,,50
neighbor_average,7.10312658984534,11.18652381439882,0.1891223800329322,PeMS7_228,0.2,46,182,random,28,25,2101,,,,,50
gsp,3.7891704717056585,6.590915335388443,0.0938014575012474,PeMS7_228,0.2,46,182,random,28,25,2101,,16.41766282883995,97.16638689220086,662.9874730514972,50
gls_map,3.47067470296944,6.021220225702168,0.0853094938769987,PeMS7_228,0.2,46,182,random,28,25,2101,,292.63885890875974,837.1938523947716,132.85873706496756,50
historical_tod_mean,3.908163299374237,6.719723141832118,0.0895898861005516,PeMS7_228,0.2,46,182,random,29,25,2101,,,,,50
neighbor_average,7.261425900488401,11.27186220183325,0.1789651066155772,PeMS7_228,0.2,46,182,random,29,25,2101,,,,,50
gsp,3.689159411167369,6.348007183513693,0.0876513533384745,PeMS7_228,0.2,46,182,random,29,25,2101,,16.410522332008775,97.2885354262021,663.0874013079865,50
gls_map,3.4699178782236024,5.968739524431153,0.081790488055338,PeMS7_228,0.2,46,182,random,29,25,2101,,304.1190353762216,1034.3961560112116,135.0016678722296,50
historical_tod_mean,3.926006276709401,6.782576914037018,0.0898926677895774,PeMS7_228,0.2,46,182,random,30,25,2101,,,,,50
neighbor_average,7.615664110195359,11.85404834313598,0.1914351171431086,PeMS7_228,0.2,46,182,random,30,25,2101,,,,,50
gsp,3.6984346715273215,6.386686495505383,0.0868720589810388,PeMS7_228,0.2,46,182,random,30,25,2101,,16.412514194173447,95.26183576988043,663.0705491517242,50
gls_map,3.3780566029214376,5.728439625984481,0.0796666972260102,PeMS7_228,0.2,46,182,random,30,25,2101,,297.64000124045083,818.6599658037312,132.1069467126984,50
historical_tod_mean,4.109999093788155,7.069290212852634,0.094596907883917,PeMS7_228,0.2,46,182,random,31,25,2101,,,,,50
neighbor_average,7.0397273733211225,10.885555311494738,0.1788729890210769,PeMS7_228,0.2,46,182,random,31,25,2101,,,,,50
gsp,3.84167031176332,6.690157885993497,0.091213265853703,PeMS7_228,0.2,46,182,random,31,25,2101,,16.411193842271487,96.9274628051021,663.0667490268833,50
gls_map,3.559396068865024,6.175887251056304,0.0842531188013884,PeMS7_228,0.2,46,182,random,31,25,2101,,296.0589785396227,950.9112010656524,133.93097477518933,50
historical_tod_mean,3.945379893543956,6.834085279601059,0.0894699685809301,PeMS7_228,0.2,46,182,random,32,25,2101,,,,,50
neighbor_average,7.686978848697599,12.028111310662435,0.1834844534529373,PeMS7_228,0.2,46,182,random,32,25,2101,,,,,50
gsp,3.747667419860493,6.5040767630961565,0.0857752864970763,PeMS7_228,0.2,46,182,random,32,25,2101,,16.42055615852763,97.15860919503996,662.9567420610543,50
gls_map,3.44467169959172,5.8889140931195305,0.0780481420937157,PeMS7_228,0.2,46,182,random,32,25,2101,,296.12598925663303,1004.6392894099482,134.41488804925802,50
historical_tod_mean,4.021748702686202,6.979444884461938,0.092889791406143,PeMS7_228,0.2,46,182,random,33,25,2101,,,,,50
neighbor_average,7.245639054232805,11.101164581782337,0.1794283381338806,PeMS7_228,0.2,46,182,random,33,25,2101,,,,,50
gsp,3.777589952304662,6.564261373076725,0.0905227673676617,PeMS7_228,0.2,46,182,random,33,25,2101,,16.418805889105464,97.25290607047842,662.9825122276575,50
gls_map,3.3974138490238257,5.982417093378373,0.0809411696082642,PeMS7_228,0.2,46,182,random,33,25,2101,,296.4499243292066,738.5690501565472,132.0194759601057,50
historical_tod_mean,4.020064865689865,6.933728549892154,0.0937683093511625,PeMS7_228,0.2,46,182,random,34,25,2101,,,,,50
